2020-03-07 10:43:34.883509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884868: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpkigbvqv2
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:05, 85.11 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 90.26 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 94.57 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 97.71 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▍                      | 90/465 [00:00<00:03, 100.24 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▍                    | 110/465 [00:01<00:03, 101.99 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▌                   | 130/465 [00:01<00:03, 103.48 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 104.46 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 105.30 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 105.89 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:01<00:02, 106.21 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 106.47 batch/s]
Epoch-1, Current Metric - 0:  54%|██████████████▌            | 250/465 [00:02<00:02, 106.22 batch/s]
Epoch-7, Current Metric - 0.804:  30%|██████▉                | 140/465 [00:01<00:03, 108.20 batch/s]
Epoch-7, Current Metric - 0.804:  34%|███████▉               | 160/465 [00:01<00:02, 107.99 batch/s]
Epoch-7, Current Metric - 0.804:  39%|████████▉              | 180/465 [00:01<00:02, 107.83 batch/s]
Epoch-7, Current Metric - 0.804:  43%|█████████▉             | 200/465 [00:01<00:02, 107.71 batch/s]
Epoch-7, Current Metric - 0.804:  47%|██████████▉            | 220/465 [00:02<00:02, 107.76 batch/s]
Epoch-7, Current Metric - 0.804:  52%|███████████▊           | 240/465 [00:02<00:02, 107.65 batch/s]
Epoch-7, Current Metric - 0.804:  56%|████████████▊          | 260/465 [00:02<00:01, 107.59 batch/s]
Epoch-7, Current Metric - 0.804:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.32 batch/s]
Epoch-7, Current Metric - 0.804:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.35 batch/s]
Epoch-7, Current Metric - 0.804:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.37 batch/s]
Epoch-7, Current Metric - 0.804:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.40 batch/s]
Epoch-7, Current Metric - 0.804:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.39 batch/s]
Epoch-7, Current Metric - 0.804:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.39 batch/s]
Epoch-7, Current Metric - 0.804:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.40 batch/s]
Epoch-7, Current Metric - 0.804:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.04 batch/s]
Epoch-7, Current Metric - 0.804:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.14 batch/s]
Epoch-7, Current Metric - 0.804:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.23 batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.804:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.836:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.836:   4%|█                       | 20/465 [00:00<00:03, 120.08 batch/s]
Epoch-8, Current Metric - 0.836:   6%|█▌                      | 30/465 [00:00<00:03, 111.53 batch/s]
Epoch-8, Current Metric - 0.836:  11%|██▌                     | 50/465 [00:00<00:03, 110.20 batch/s]
Epoch-8, Current Metric - 0.836:  15%|███▌                    | 70/465 [00:00<00:03, 109.22 batch/s]
Epoch-8, Current Metric - 0.836:  19%|████▋                   | 90/465 [00:00<00:03, 108.37 batch/s]
Epoch-8, Current Metric - 0.836:  24%|█████▍                 | 110/465 [00:01<00:03, 108.04 batch/s]
Epoch-8, Current Metric - 0.836:  28%|██████▍                | 130/465 [00:01<00:03, 107.79 batch/s]
Epoch-8, Current Metric - 0.836:  32%|███████▍               | 150/465 [00:01<00:02, 107.64 batch/s]
Epoch-8, Current Metric - 0.836:  37%|████████▍              | 170/465 [00:01<00:02, 107.53 batch/s]
Epoch-8, Current Metric - 0.836:  41%|█████████▍             | 190/465 [00:01<00:02, 107.45 batch/s]
Epoch-8, Current Metric - 0.836:  45%|██████████▍            | 210/465 [00:01<00:02, 107.40 batch/s]
Epoch-8, Current Metric - 0.836:  49%|███████████▍           | 230/465 [00:02<00:02, 106.57 batch/s]
Epoch-8, Current Metric - 0.836:  54%|████████████▎          | 250/465 [00:02<00:02, 106.61 batch/s]
Epoch-8, Current Metric - 0.836:  58%|█████████████▎         | 270/465 [00:02<00:01, 106.76 batch/s]
Epoch-8, Current Metric - 0.836:  62%|██████████████▎        | 290/465 [00:02<00:01, 106.92 batch/s]
Epoch-8, Current Metric - 0.836:  67%|███████████████▎       | 310/465 [00:02<00:01, 107.00 batch/s]
Epoch-8, Current Metric - 0.836:  71%|████████████████▎      | 330/465 [00:03<00:01, 107.06 batch/s]
Epoch-8, Current Metric - 0.836:  75%|█████████████████▎     | 350/465 [00:03<00:01, 107.16 batch/s]
Epoch-8, Current Metric - 0.836:  80%|██████████████████▎    | 370/465 [00:03<00:00, 107.18 batch/s]
Epoch-8, Current Metric - 0.836:  84%|███████████████████▎   | 390/465 [00:03<00:00, 107.16 batch/s]
Epoch-8, Current Metric - 0.836:  88%|████████████████████▎  | 410/465 [00:03<00:00, 107.10 batch/s]
Epoch-8, Current Metric - 0.836:  92%|█████████████████████▎ | 430/465 [00:04<00:00, 107.11 batch/s]
Epoch-8, Current Metric - 0.836:  97%|██████████████████████▎| 450/465 [00:04<00:00, 107.14 batch/s]
Epoch-8, Current Metric - 0.836: 470 batch [00:04, 107.15 batch/s]                                  
                                                                  

Epoch-8, Current Metric - 0.836:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.846:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.846:   4%|█                       | 20/465 [00:00<00:03, 120.25 batch/s]
Epoch-9, Current Metric - 0.846:   9%|██                      | 40/465 [00:00<00:03, 116.01 batch/s]
Epoch-9, Current Metric - 0.846:  13%|███                     | 60/465 [00:00<00:03, 113.24 batch/s]
Epoch-9, Current Metric - 0.846:  17%|████▏                   | 80/465 [00:00<00:03, 111.38 batch/s]
Epoch-9, Current Metric - 0.846:  22%|████▉                  | 100/465 [00:00<00:03, 110.08 batch/s]
Epoch-9, Current Metric - 0.846:  26%|█████▉                 | 120/465 [00:01<00:03, 109.18 batch/s]
Epoch-9, Current Metric - 0.846:  30%|██████▉                | 140/465 [00:01<00:02, 108.54 batch/s]
Epoch-9, Current Metric - 0.846:  34%|███████▉               | 160/465 [00:01<00:02, 108.14 batch/s]
Epoch-9, Current Metric - 0.846:  39%|████████▉              | 180/465 [00:01<00:02, 107.86 batch/s]
Epoch-9, Current Metric - 0.846:  43%|█████████▉             | 200/465 [00:01<00:02, 107.67 batch/s]
Epoch-9, Current Metric - 0.846:  47%|██████████▉            | 220/465 [00:02<00:02, 107.53 batch/s]
Epoch-9, Current Metric - 0.846:  52%|███████████▊           | 240/465 [00:02<00:02, 107.58 batch/s]
Epoch-9, Current Metric - 0.846:  56%|████████████▊          | 260/465 [00:02<00:01, 106.39 batch/s]
Epoch-9, Current Metric - 0.846:  60%|█████████████▊         | 280/465 [00:02<00:01, 106.63 batch/s]
Epoch-9, Current Metric - 0.846:  65%|██████████████▊        | 300/465 [00:02<00:01, 106.84 batch/s]
Epoch-9, Current Metric - 0.846:  69%|███████████████▊       | 320/465 [00:02<00:01, 106.75 batch/s]
Epoch-9, Current Metric - 0.846:  73%|████████████████▊      | 340/465 [00:03<00:01, 106.90 batch/s]
Epoch-9, Current Metric - 0.846:  77%|█████████████████▊     | 360/465 [00:03<00:00, 106.99 batch/s]
Epoch-9, Current Metric - 0.846:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.05 batch/s]
Epoch-9, Current Metric - 0.846:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.11 batch/s]
Epoch-9, Current Metric - 0.846:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.13 batch/s]
Epoch-9, Current Metric - 0.846:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.19 batch/s]
Epoch-9, Current Metric - 0.846:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.17 batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.846:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.86:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.86:   4%|█                       | 20/465 [00:00<00:03, 119.90 batch/s]
Epoch-10, Current Metric - 0.86:   9%|██                      | 40/465 [00:00<00:03, 115.80 batch/s]
Epoch-10, Current Metric - 0.86:  13%|███                     | 60/465 [00:00<00:03, 113.11 batch/s]
Epoch-10, Current Metric - 0.86:  15%|███▌                    | 70/465 [00:00<00:03, 107.03 batch/s]
Epoch-10, Current Metric - 0.86:  19%|████▋                   | 90/465 [00:00<00:03, 107.14 batch/s]
Epoch-10, Current Metric - 0.86:  24%|█████▍                 | 110/465 [00:01<00:03, 107.22 batch/s]
Epoch-10, Current Metric - 0.86:  28%|██████▍                | 130/465 [00:01<00:03, 107.31 batch/s]
Epoch-10, Current Metric - 0.86:  32%|███████▍               | 150/465 [00:01<00:02, 107.34 batch/s]
Epoch-10, Current Metric - 0.86:  37%|████████▍              | 170/465 [00:01<00:02, 107.40 batch/s]
Epoch-10, Current Metric - 0.86:  41%|█████████▍             | 190/465 [00:01<00:02, 107.40 batch/s]
Epoch-10, Current Metric - 0.86:  45%|██████████▍            | 210/465 [00:01<00:02, 107.41 batch/s]
Epoch-10, Current Metric - 0.86:  49%|███████████▍           | 230/465 [00:02<00:02, 107.08 batch/s]
Epoch-10, Current Metric - 0.86:  54%|████████████▎          | 250/465 [00:02<00:02, 107.18 batch/s]
Epoch-10, Current Metric - 0.86:  58%|█████████████▎         | 270/465 [00:02<00:01, 107.27 batch/s]
Epoch-10, Current Metric - 0.86:  62%|██████████████▎        | 290/465 [00:02<00:01, 107.33 batch/s]
Epoch-10, Current Metric - 0.86:  67%|███████████████▎       | 310/465 [00:02<00:01, 107.09 batch/s]
Epoch-10, Current Metric - 0.86:  71%|████████████████▎      | 330/465 [00:03<00:01, 107.19 batch/s]
Epoch-10, Current Metric - 0.86:  75%|█████████████████▎     | 350/465 [00:03<00:01, 107.25 batch/s]
Epoch-10, Current Metric - 0.86:  80%|██████████████████▎    | 370/465 [00:03<00:00, 107.29 batch/s]
Epoch-10, Current Metric - 0.86:  84%|███████████████████▎   | 390/465 [00:03<00:00, 107.34 batch/s]
Epoch-10, Current Metric - 0.86:  88%|████████████████████▎  | 410/465 [00:03<00:00, 107.38 batch/s]
Epoch-10, Current Metric - 0.86:  92%|█████████████████████▎ | 430/465 [00:03<00:00, 107.35 batch/s]
Epoch-10, Current Metric - 0.86:  97%|██████████████████████▎| 450/465 [00:04<00:00, 107.38 batch/s]
Epoch-10, Current Metric - 0.86: 470 batch [00:04, 107.40 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.86:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.866:   4%|▉                      | 20/465 [00:00<00:04, 102.38 batch/s]
Epoch-11, Current Metric - 0.866:   9%|█▉                     | 40/465 [00:00<00:04, 103.85 batch/s]
Epoch-11, Current Metric - 0.866:  13%|██▉                    | 60/465 [00:00<00:03, 104.89 batch/s]
Epoch-11, Current Metric - 0.866:  17%|███▉                   | 80/465 [00:00<00:03, 105.51 batch/s]
Epoch-11, Current Metric - 0.866:  22%|████▋                 | 100/465 [00:00<00:03, 106.04 batch/s]
Epoch-11, Current Metric - 0.866:  26%|█████▋                | 120/465 [00:01<00:03, 106.47 batch/s]
Epoch-11, Current Metric - 0.866:  30%|██████▌               | 140/465 [00:01<00:03, 106.76 batch/s]
Epoch-11, Current Metric - 0.866:  34%|███████▌              | 160/465 [00:01<00:02, 107.00 batch/s]
Epoch-11, Current Metric - 0.866:  39%|████████▌             | 180/465 [00:01<00:02, 107.14 batch/s]
Epoch-11, Current Metric - 0.866:  43%|█████████▍            | 200/465 [00:01<00:02, 107.30 batch/s]
Epoch-11, Current Metric - 0.866:  47%|██████████▍           | 220/465 [00:02<00:02, 107.34 batch/s]
Epoch-11, Current Metric - 0.866:  52%|███████████▎          | 240/465 [00:02<00:02, 107.39 batch/s]
Epoch-11, Current Metric - 0.866:  56%|████████████▎         | 260/465 [00:02<00:01, 107.42 batch/s]
Epoch-11, Current Metric - 0.866:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.45 batch/s]
Epoch-11, Current Metric - 0.866:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.42 batch/s]
Epoch-11, Current Metric - 0.866:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.29 batch/s]
Epoch-11, Current Metric - 0.866:  73%|████████████████      | 340/465 [00:03<00:01, 107.34 batch/s]
Epoch-11, Current Metric - 0.866:  77%|█████████████████     | 360/465 [00:03<00:00, 107.39 batch/s]
Epoch-11, Current Metric - 0.866:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.42 batch/s]
Epoch-11, Current Metric - 0.866:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.46 batch/s]
Epoch-11, Current Metric - 0.866:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.59 batch/s]
Epoch-11, Current Metric - 0.866:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.68 batch/s]
Epoch-11, Current Metric - 0.866:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.82 batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.758:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.758:   4%|▉                      | 20/465 [00:00<00:03, 120.13 batch/s]
Epoch-12, Current Metric - 0.758:   9%|█▉                     | 40/465 [00:00<00:03, 116.11 batch/s]
Epoch-12, Current Metric - 0.758:  13%|██▉                    | 60/465 [00:00<00:03, 113.37 batch/s]
Epoch-12, Current Metric - 0.758:  17%|███▉                   | 80/465 [00:00<00:03, 111.35 batch/s]
Epoch-12, Current Metric - 0.758:  22%|████▋                 | 100/465 [00:00<00:03, 110.16 batch/s]
Epoch-12, Current Metric - 0.758:  26%|█████▋                | 120/465 [00:01<00:03, 109.33 batch/s]
Epoch-12, Current Metric - 0.758:  30%|██████▌               | 140/465 [00:01<00:02, 108.77 batch/s]
Epoch-12, Current Metric - 0.758:  34%|███████▌              | 160/465 [00:01<00:02, 108.35 batch/s]
Epoch-12, Current Metric - 0.758:  39%|████████▌             | 180/465 [00:01<00:02, 108.10 batch/s]
Epoch-12, Current Metric - 0.758:  43%|█████████▍            | 200/465 [00:01<00:02, 107.91 batch/s]
Epoch-12, Current Metric - 0.758:  47%|██████████▍           | 220/465 [00:02<00:02, 107.77 batch/s]
Epoch-12, Current Metric - 0.758:  52%|███████████▎          | 240/465 [00:02<00:02, 107.67 batch/s]
Epoch-12, Current Metric - 0.758:  56%|████████████▎         | 260/465 [00:02<00:01, 107.76 batch/s]
Epoch-12, Current Metric - 0.758:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.66 batch/s]
Epoch-12, Current Metric - 0.758:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.57 batch/s]
Epoch-12, Current Metric - 0.758:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.35 batch/s]
Epoch-12, Current Metric - 0.758:  73%|████████████████      | 340/465 [00:03<00:01, 107.39 batch/s]
Epoch-12, Current Metric - 0.758:  77%|█████████████████     | 360/465 [00:03<00:00, 107.40 batch/s]
Epoch-12, Current Metric - 0.758:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.54 batch/s]
Epoch-12, Current Metric - 0.758:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.50 batch/s]
Epoch-12, Current Metric - 0.758:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.48 batch/s]
Epoch-12, Current Metric - 0.758:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.47 batch/s]
Epoch-12, Current Metric - 0.758:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.45 batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.758:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.884:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.884:   4%|▉                      | 20/465 [00:00<00:04, 107.52 batch/s]
Epoch-13, Current Metric - 0.884:   9%|█▉                     | 40/465 [00:00<00:03, 107.48 batch/s]
Epoch-13, Current Metric - 0.884:  13%|██▉                    | 60/465 [00:00<00:03, 107.37 batch/s]
Epoch-13, Current Metric - 0.884:  17%|███▉                   | 80/465 [00:00<00:03, 107.44 batch/s]
Epoch-13, Current Metric - 0.884:  22%|████▋                 | 100/465 [00:00<00:03, 107.45 batch/s]
Epoch-13, Current Metric - 0.884:  26%|█████▋                | 120/465 [00:01<00:03, 107.49 batch/s]
Epoch-13, Current Metric - 0.884:  30%|██████▌               | 140/465 [00:01<00:03, 107.52 batch/s]
Epoch-13, Current Metric - 0.884:  34%|███████▌              | 160/465 [00:01<00:02, 107.53 batch/s]
Epoch-13, Current Metric - 0.884:  39%|████████▌             | 180/465 [00:01<00:02, 107.55 batch/s]
Epoch-13, Current Metric - 0.884:  43%|█████████▍            | 200/465 [00:01<00:02, 107.57 batch/s]
Epoch-13, Current Metric - 0.884:  47%|██████████▍           | 220/465 [00:02<00:02, 107.56 batch/s]
Epoch-13, Current Metric - 0.884:  52%|███████████▎          | 240/465 [00:02<00:02, 107.54 batch/s]
Epoch-13, Current Metric - 0.884:  56%|████████████▎         | 260/465 [00:02<00:01, 107.63 batch/s]
Epoch-13, Current Metric - 0.884:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.60 batch/s]
Epoch-13, Current Metric - 0.884:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.15 batch/s]
Epoch-13, Current Metric - 0.884:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.14 batch/s]
Epoch-13, Current Metric - 0.884:  73%|████████████████      | 340/465 [00:03<00:01, 107.29 batch/s]
Epoch-13, Current Metric - 0.884:  77%|█████████████████     | 360/465 [00:03<00:00, 107.34 batch/s]
Epoch-13, Current Metric - 0.884:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.40 batch/s]
Epoch-13, Current Metric - 0.884:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.42 batch/s]
Epoch-13, Current Metric - 0.884:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.42 batch/s]
Epoch-13, Current Metric - 0.884:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.45 batch/s]
Epoch-13, Current Metric - 0.884:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.47 batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.884:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.876:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.876:   4%|▉                      | 20/465 [00:00<00:03, 112.61 batch/s]
Epoch-14, Current Metric - 0.876:   9%|█▉                     | 40/465 [00:00<00:03, 110.95 batch/s]
Epoch-14, Current Metric - 0.876:  13%|██▉                    | 60/465 [00:00<00:03, 109.83 batch/s]
Epoch-14, Current Metric - 0.876:  17%|███▉                   | 80/465 [00:00<00:03, 108.92 batch/s]
Epoch-14, Current Metric - 0.876:  22%|████▋                 | 100/465 [00:00<00:03, 108.43 batch/s]
Epoch-14, Current Metric - 0.876:  26%|█████▋                | 120/465 [00:01<00:03, 108.10 batch/s]
Epoch-14, Current Metric - 0.876:  30%|██████▌               | 140/465 [00:01<00:03, 107.86 batch/s]
Epoch-14, Current Metric - 0.876:  34%|███████▌              | 160/465 [00:01<00:02, 107.71 batch/s]
Epoch-14, Current Metric - 0.876:  39%|████████▌             | 180/465 [00:01<00:02, 107.58 batch/s]
Epoch-14, Current Metric - 0.876:  43%|█████████▍            | 200/465 [00:01<00:02, 107.49 batch/s]
Epoch-14, Current Metric - 0.876:  47%|██████████▍           | 220/465 [00:02<00:02, 107.44 batch/s]
Epoch-14, Current Metric - 0.876:  52%|███████████▎          | 240/465 [00:02<00:02, 107.39 batch/s]
Epoch-14, Current Metric - 0.876:  56%|████████████▎         | 260/465 [00:02<00:01, 107.37 batch/s]
Epoch-14, Current Metric - 0.876:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.36 batch/s]
Epoch-14, Current Metric - 0.876:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.32 batch/s]
Epoch-14, Current Metric - 0.876:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.29 batch/s]
Epoch-14, Current Metric - 0.876:  73%|████████████████      | 340/465 [00:03<00:01, 107.28 batch/s]
Epoch-14, Current Metric - 0.876:  77%|█████████████████     | 360/465 [00:03<00:00, 107.24 batch/s]
Epoch-14, Current Metric - 0.876:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.24 batch/s]
Epoch-14, Current Metric - 0.876:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.26 batch/s]
Epoch-14, Current Metric - 0.876:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.28 batch/s]
Epoch-14, Current Metric - 0.876:  95%|████████████████████▊ | 440/465 [00:04<00:00, 104.73 batch/s]
Epoch-14, Current Metric - 0.876:  99%|█████████████████████▊| 460/465 [00:04<00:00, 105.46 batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.876:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.872:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.872:   4%|▉                      | 20/465 [00:00<00:03, 119.15 batch/s]
Epoch-15, Current Metric - 0.872:   9%|█▉                     | 40/465 [00:00<00:03, 115.26 batch/s]
