2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:08, 50.98 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:07, 59.21 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:06, 68.92 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:05, 77.99 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 85.98 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:03, 92.39 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 92.50 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 95.44 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 100.58 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 104.51 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 107.53 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 106.33 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 108.54 batch/s]
Epoch-7, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:00<00:03, 117.55 batch/s]
Epoch-7, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:01<00:03, 110.77 batch/s]
Epoch-7, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:01<00:02, 108.84 batch/s]
Epoch-7, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:01<00:02, 110.22 batch/s]
Epoch-7, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:01<00:02, 111.62 batch/s]
Epoch-7, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:01<00:02, 112.62 batch/s]
Epoch-7, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:01<00:02, 113.33 batch/s]
Epoch-7, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:02<00:01, 113.69 batch/s]
Epoch-7, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:02<00:01, 114.33 batch/s]
Epoch-7, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:02<00:01, 114.55 batch/s]
Epoch-7, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:02<00:01, 114.63 batch/s]
Epoch-7, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [00:02<00:01, 114.75 batch/s]
Epoch-7, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [00:03<00:01, 112.74 batch/s]
Epoch-7, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [00:03<00:00, 109.10 batch/s]
Epoch-7, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [00:03<00:00, 104.73 batch/s]
Epoch-7, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.35 batch/s]
Epoch-7, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [00:03<00:00, 109.45 batch/s]
Epoch-7, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 111.21 batch/s]
Epoch-7, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [00:04<00:00, 112.31 batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.782:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.782:   4%|█                       | 20/465 [00:00<00:03, 121.40 batch/s]
Epoch-8, Current Metric - 0.782:   9%|██                      | 40/465 [00:00<00:03, 119.24 batch/s]
Epoch-8, Current Metric - 0.782:  13%|███                     | 60/465 [00:00<00:03, 114.37 batch/s]
Epoch-8, Current Metric - 0.782:  17%|████▏                   | 80/465 [00:00<00:03, 114.59 batch/s]
Epoch-8, Current Metric - 0.782:  22%|████▉                  | 100/465 [00:00<00:03, 114.79 batch/s]
Epoch-8, Current Metric - 0.782:  26%|█████▉                 | 120/465 [00:01<00:03, 114.85 batch/s]
Epoch-8, Current Metric - 0.782:  30%|██████▉                | 140/465 [00:01<00:02, 114.90 batch/s]
Epoch-8, Current Metric - 0.782:  34%|███████▉               | 160/465 [00:01<00:02, 114.81 batch/s]
Epoch-8, Current Metric - 0.782:  39%|████████▉              | 180/465 [00:01<00:02, 114.85 batch/s]
Epoch-8, Current Metric - 0.782:  43%|█████████▉             | 200/465 [00:01<00:02, 114.72 batch/s]
Epoch-8, Current Metric - 0.782:  47%|██████████▉            | 220/465 [00:01<00:02, 114.63 batch/s]
Epoch-8, Current Metric - 0.782:  52%|███████████▊           | 240/465 [00:02<00:01, 114.77 batch/s]
Epoch-8, Current Metric - 0.782:  56%|████████████▊          | 260/465 [00:02<00:01, 114.77 batch/s]
Epoch-8, Current Metric - 0.782:  60%|█████████████▊         | 280/465 [00:02<00:01, 114.66 batch/s]
Epoch-8, Current Metric - 0.782:  65%|██████████████▊        | 300/465 [00:02<00:01, 114.88 batch/s]
Epoch-8, Current Metric - 0.782:  69%|███████████████▊       | 320/465 [00:02<00:01, 115.02 batch/s]
Epoch-8, Current Metric - 0.782:  73%|████████████████▊      | 340/465 [00:02<00:01, 114.81 batch/s]
Epoch-8, Current Metric - 0.782:  77%|█████████████████▊     | 360/465 [00:03<00:00, 114.80 batch/s]
Epoch-8, Current Metric - 0.782:  82%|██████████████████▊    | 380/465 [00:03<00:00, 111.54 batch/s]
Epoch-8, Current Metric - 0.782:  86%|███████████████████▊   | 400/465 [00:03<00:00, 112.66 batch/s]
Epoch-8, Current Metric - 0.782:  90%|████████████████████▊  | 420/465 [00:03<00:00, 110.47 batch/s]
Epoch-8, Current Metric - 0.782:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 108.17 batch/s]
Epoch-8, Current Metric - 0.782:  99%|██████████████████████▊| 460/465 [00:04<00:00, 110.29 batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.782:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.796:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.796:   4%|█                       | 20/465 [00:00<00:03, 135.61 batch/s]
Epoch-9, Current Metric - 0.796:   9%|██                      | 40/465 [00:00<00:03, 128.04 batch/s]
Epoch-9, Current Metric - 0.796:  13%|███                     | 60/465 [00:00<00:03, 123.79 batch/s]
Epoch-9, Current Metric - 0.796:  17%|████▏                   | 80/465 [00:00<00:03, 117.28 batch/s]
Epoch-9, Current Metric - 0.796:  22%|████▉                  | 100/465 [00:00<00:03, 116.48 batch/s]
Epoch-9, Current Metric - 0.796:  26%|█████▉                 | 120/465 [00:01<00:02, 115.74 batch/s]
Epoch-9, Current Metric - 0.796:  30%|██████▉                | 140/465 [00:01<00:02, 115.42 batch/s]
Epoch-9, Current Metric - 0.796:  34%|███████▉               | 160/465 [00:01<00:02, 115.30 batch/s]
Epoch-9, Current Metric - 0.796:  39%|████████▉              | 180/465 [00:01<00:02, 115.10 batch/s]
Epoch-9, Current Metric - 0.796:  43%|█████████▉             | 200/465 [00:01<00:02, 115.01 batch/s]
Epoch-9, Current Metric - 0.796:  47%|██████████▉            | 220/465 [00:01<00:02, 111.40 batch/s]
Epoch-9, Current Metric - 0.796:  52%|███████████▊           | 240/465 [00:02<00:01, 112.50 batch/s]
Epoch-9, Current Metric - 0.796:  56%|████████████▊          | 260/465 [00:02<00:01, 112.99 batch/s]
Epoch-9, Current Metric - 0.796:  60%|█████████████▊         | 280/465 [00:02<00:01, 113.76 batch/s]
Epoch-9, Current Metric - 0.796:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.68 batch/s]
Epoch-9, Current Metric - 0.796:  69%|███████████████▊       | 320/465 [00:02<00:01, 110.58 batch/s]
Epoch-9, Current Metric - 0.796:  73%|████████████████▊      | 340/465 [00:02<00:01, 111.62 batch/s]
Epoch-9, Current Metric - 0.796:  77%|█████████████████▊     | 360/465 [00:03<00:00, 109.46 batch/s]
Epoch-9, Current Metric - 0.796:  82%|██████████████████▊    | 380/465 [00:03<00:00, 111.04 batch/s]
Epoch-9, Current Metric - 0.796:  86%|███████████████████▊   | 400/465 [00:03<00:00, 112.14 batch/s]
Epoch-9, Current Metric - 0.796:  90%|████████████████████▊  | 420/465 [00:03<00:00, 110.48 batch/s]
Epoch-9, Current Metric - 0.796:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 110.24 batch/s]
Epoch-9, Current Metric - 0.796:  99%|██████████████████████▊| 460/465 [00:04<00:00, 111.64 batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.796:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.738:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.738:   4%|▉                      | 20/465 [00:00<00:03, 124.15 batch/s]
Epoch-10, Current Metric - 0.738:   9%|█▉                     | 40/465 [00:00<00:03, 120.97 batch/s]
Epoch-10, Current Metric - 0.738:  11%|██▍                    | 50/465 [00:00<00:03, 112.78 batch/s]
Epoch-10, Current Metric - 0.738:  15%|███▍                   | 70/465 [00:00<00:03, 112.97 batch/s]
Epoch-10, Current Metric - 0.738:  19%|████▍                  | 90/465 [00:00<00:03, 113.50 batch/s]
Epoch-10, Current Metric - 0.738:  24%|█████▏                | 110/465 [00:00<00:03, 113.94 batch/s]
Epoch-10, Current Metric - 0.738:  28%|██████▏               | 130/465 [00:01<00:02, 113.85 batch/s]
Epoch-10, Current Metric - 0.738:  32%|███████               | 150/465 [00:01<00:02, 114.22 batch/s]
Epoch-10, Current Metric - 0.738:  37%|████████              | 170/465 [00:01<00:02, 111.05 batch/s]
Epoch-10, Current Metric - 0.738:  41%|████████▉             | 190/465 [00:01<00:02, 112.21 batch/s]
Epoch-10, Current Metric - 0.738:  45%|█████████▉            | 210/465 [00:01<00:02, 109.57 batch/s]
Epoch-10, Current Metric - 0.738:  49%|██████████▉           | 230/465 [00:02<00:02, 111.14 batch/s]
Epoch-10, Current Metric - 0.738:  54%|███████████▊          | 250/465 [00:02<00:01, 112.24 batch/s]
Epoch-10, Current Metric - 0.738:  58%|████████████▊         | 270/465 [00:02<00:01, 113.08 batch/s]
Epoch-10, Current Metric - 0.738:  62%|█████████████▋        | 290/465 [00:02<00:01, 113.49 batch/s]
Epoch-10, Current Metric - 0.738:  67%|██████████████▋       | 310/465 [00:02<00:01, 114.03 batch/s]
Epoch-10, Current Metric - 0.738:  71%|███████████████▌      | 330/465 [00:02<00:01, 114.21 batch/s]
Epoch-10, Current Metric - 0.738:  75%|████████████████▌     | 350/465 [00:03<00:01, 114.24 batch/s]
Epoch-10, Current Metric - 0.738:  80%|█████████████████▌    | 370/465 [00:03<00:00, 114.49 batch/s]
Epoch-10, Current Metric - 0.738:  84%|██████████████████▍   | 390/465 [00:03<00:00, 109.22 batch/s]
Epoch-10, Current Metric - 0.738:  88%|███████████████████▍  | 410/465 [00:03<00:00, 109.58 batch/s]
Epoch-10, Current Metric - 0.738:  92%|████████████████████▎ | 430/465 [00:03<00:00, 111.01 batch/s]
Epoch-10, Current Metric - 0.738:  97%|█████████████████████▎| 450/465 [00:03<00:00, 112.22 batch/s]
Epoch-10, Current Metric - 0.738: 470 batch [00:04, 112.90 batch/s]                                 
                                                                   

Epoch-10, Current Metric - 0.738:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.81:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.81:   4%|█                       | 20/465 [00:00<00:04, 110.54 batch/s]
Epoch-11, Current Metric - 0.81:   9%|██                      | 40/465 [00:00<00:03, 111.65 batch/s]
Epoch-11, Current Metric - 0.81:  13%|███                     | 60/465 [00:00<00:03, 112.03 batch/s]
Epoch-11, Current Metric - 0.81:  17%|████▏                   | 80/465 [00:00<00:03, 112.85 batch/s]
Epoch-11, Current Metric - 0.81:  22%|████▉                  | 100/465 [00:00<00:03, 113.37 batch/s]
Epoch-11, Current Metric - 0.81:  26%|█████▉                 | 120/465 [00:01<00:03, 113.61 batch/s]
Epoch-11, Current Metric - 0.81:  30%|██████▉                | 140/465 [00:01<00:02, 113.64 batch/s]
Epoch-11, Current Metric - 0.81:  34%|███████▉               | 160/465 [00:01<00:02, 110.54 batch/s]
Epoch-11, Current Metric - 0.81:  39%|████████▉              | 180/465 [00:01<00:02, 111.93 batch/s]
Epoch-11, Current Metric - 0.81:  43%|█████████▉             | 200/465 [00:01<00:02, 112.41 batch/s]
Epoch-11, Current Metric - 0.81:  47%|██████████▉            | 220/465 [00:01<00:02, 112.77 batch/s]
Epoch-11, Current Metric - 0.81:  52%|███████████▊           | 240/465 [00:02<00:01, 113.19 batch/s]
Epoch-11, Current Metric - 0.81:  56%|████████████▊          | 260/465 [00:02<00:01, 113.37 batch/s]
Epoch-11, Current Metric - 0.81:  60%|█████████████▊         | 280/465 [00:02<00:01, 113.59 batch/s]
Epoch-11, Current Metric - 0.81:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.72 batch/s]
Epoch-11, Current Metric - 0.81:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.87 batch/s]
Epoch-11, Current Metric - 0.81:  73%|████████████████▊      | 340/465 [00:03<00:01, 113.95 batch/s]
Epoch-11, Current Metric - 0.81:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.74 batch/s]
Epoch-11, Current Metric - 0.81:  82%|██████████████████▊    | 380/465 [00:03<00:00, 110.45 batch/s]
Epoch-11, Current Metric - 0.81:  86%|███████████████████▊   | 400/465 [00:03<00:00, 111.39 batch/s]
Epoch-11, Current Metric - 0.81:  90%|████████████████████▊  | 420/465 [00:03<00:00, 112.00 batch/s]
Epoch-11, Current Metric - 0.81:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 112.59 batch/s]
Epoch-11, Current Metric - 0.81:  99%|██████████████████████▊| 460/465 [00:04<00:00, 112.60 batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.81:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.8:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.8:   4%|█                        | 20/465 [00:00<00:03, 128.18 batch/s]
Epoch-12, Current Metric - 0.8:   9%|██▏                      | 40/465 [00:00<00:03, 121.67 batch/s]
Epoch-12, Current Metric - 0.8:  13%|███▏                     | 60/465 [00:00<00:03, 119.60 batch/s]
Epoch-12, Current Metric - 0.8:  17%|████▎                    | 80/465 [00:00<00:03, 117.91 batch/s]
Epoch-12, Current Metric - 0.8:  22%|█████▏                  | 100/465 [00:00<00:03, 116.98 batch/s]
Epoch-12, Current Metric - 0.8:  26%|██████▏                 | 120/465 [00:01<00:02, 116.34 batch/s]
Epoch-12, Current Metric - 0.8:  30%|███████▏                | 140/465 [00:01<00:02, 115.59 batch/s]
Epoch-12, Current Metric - 0.8:  34%|████████▎               | 160/465 [00:01<00:02, 115.26 batch/s]
Epoch-12, Current Metric - 0.8:  39%|█████████▎              | 180/465 [00:01<00:02, 115.14 batch/s]
Epoch-12, Current Metric - 0.8:  43%|██████████▎             | 200/465 [00:01<00:02, 115.09 batch/s]
Epoch-12, Current Metric - 0.8:  47%|███████████▎            | 220/465 [00:01<00:02, 115.03 batch/s]
Epoch-12, Current Metric - 0.8:  52%|████████████▍           | 240/465 [00:02<00:02, 111.46 batch/s]
Epoch-12, Current Metric - 0.8:  56%|█████████████▍          | 260/465 [00:02<00:01, 112.45 batch/s]
Epoch-12, Current Metric - 0.8:  60%|██████████████▍         | 280/465 [00:02<00:01, 113.20 batch/s]
Epoch-12, Current Metric - 0.8:  65%|███████████████▍        | 300/465 [00:02<00:01, 113.67 batch/s]
Epoch-12, Current Metric - 0.8:  69%|████████████████▌       | 320/465 [00:02<00:01, 113.99 batch/s]
Epoch-12, Current Metric - 0.8:  73%|█████████████████▌      | 340/465 [00:02<00:01, 114.11 batch/s]
Epoch-12, Current Metric - 0.8:  77%|██████████████████▌     | 360/465 [00:03<00:00, 114.23 batch/s]
Epoch-12, Current Metric - 0.8:  82%|███████████████████▌    | 380/465 [00:03<00:00, 111.02 batch/s]
Epoch-12, Current Metric - 0.8:  86%|████████████████████▋   | 400/465 [00:03<00:00, 112.18 batch/s]
Epoch-12, Current Metric - 0.8:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 113.03 batch/s]
Epoch-12, Current Metric - 0.8:  95%|██████████████████████▋ | 440/465 [00:03<00:00, 113.66 batch/s]
Epoch-12, Current Metric - 0.8:  99%|███████████████████████▋| 460/465 [00:04<00:00, 110.67 batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.8:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.81:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.81:   4%|█                       | 20/465 [00:00<00:03, 118.55 batch/s]
Epoch-13, Current Metric - 0.81:   9%|██                      | 40/465 [00:00<00:03, 117.21 batch/s]
Epoch-13, Current Metric - 0.81:  13%|███                     | 60/465 [00:00<00:03, 116.42 batch/s]
Epoch-13, Current Metric - 0.81:  17%|████▏                   | 80/465 [00:00<00:03, 115.91 batch/s]
Epoch-13, Current Metric - 0.81:  22%|████▉                  | 100/465 [00:00<00:03, 115.27 batch/s]
Epoch-13, Current Metric - 0.81:  26%|█████▉                 | 120/465 [00:01<00:02, 115.03 batch/s]
Epoch-13, Current Metric - 0.81:  30%|██████▉                | 140/465 [00:01<00:02, 114.67 batch/s]
Epoch-13, Current Metric - 0.81:  34%|███████▉               | 160/465 [00:01<00:02, 111.47 batch/s]
Epoch-13, Current Metric - 0.81:  39%|████████▉              | 180/465 [00:01<00:02, 112.46 batch/s]
Epoch-13, Current Metric - 0.81:  43%|█████████▉             | 200/465 [00:01<00:02, 113.09 batch/s]
Epoch-13, Current Metric - 0.81:  47%|██████████▉            | 220/465 [00:01<00:02, 113.50 batch/s]
Epoch-13, Current Metric - 0.81:  52%|███████████▊           | 240/465 [00:02<00:01, 113.65 batch/s]
Epoch-13, Current Metric - 0.81:  56%|████████████▊          | 260/465 [00:02<00:01, 113.87 batch/s]
Epoch-13, Current Metric - 0.81:  60%|█████████████▊         | 280/465 [00:02<00:01, 114.16 batch/s]
Epoch-13, Current Metric - 0.81:  65%|██████████████▊        | 300/465 [00:02<00:01, 114.30 batch/s]
Epoch-13, Current Metric - 0.81:  69%|███████████████▊       | 320/465 [00:02<00:01, 114.34 batch/s]
Epoch-13, Current Metric - 0.81:  73%|████████████████▊      | 340/465 [00:02<00:01, 114.41 batch/s]
Epoch-13, Current Metric - 0.81:  77%|█████████████████▊     | 360/465 [00:03<00:00, 114.58 batch/s]
Epoch-13, Current Metric - 0.81:  82%|██████████████████▊    | 380/465 [00:03<00:00, 111.49 batch/s]
Epoch-13, Current Metric - 0.81:  86%|███████████████████▊   | 400/465 [00:03<00:00, 109.89 batch/s]
Epoch-13, Current Metric - 0.81:  90%|████████████████████▊  | 420/465 [00:03<00:00, 111.24 batch/s]
Epoch-13, Current Metric - 0.81:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 112.32 batch/s]
Epoch-13, Current Metric - 0.81:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.01 batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.81:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.816:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.816:   4%|▉                      | 20/465 [00:00<00:03, 125.07 batch/s]
Epoch-14, Current Metric - 0.816:   9%|█▉                     | 40/465 [00:00<00:03, 122.04 batch/s]
Epoch-14, Current Metric - 0.816:  13%|██▉                    | 60/465 [00:00<00:03, 119.78 batch/s]
Epoch-14, Current Metric - 0.816:  17%|███▉                   | 80/465 [00:00<00:03, 118.32 batch/s]
Epoch-14, Current Metric - 0.816:  22%|████▋                 | 100/465 [00:00<00:03, 117.17 batch/s]
Epoch-14, Current Metric - 0.816:  26%|█████▋                | 120/465 [00:01<00:02, 116.55 batch/s]
Epoch-14, Current Metric - 0.816:  30%|██████▌               | 140/465 [00:01<00:02, 116.05 batch/s]
Epoch-14, Current Metric - 0.816:  34%|███████▌              | 160/465 [00:01<00:02, 115.45 batch/s]
Epoch-14, Current Metric - 0.816:  39%|████████▌             | 180/465 [00:01<00:02, 115.26 batch/s]
Epoch-14, Current Metric - 0.816:  43%|█████████▍            | 200/465 [00:01<00:02, 114.95 batch/s]
Epoch-14, Current Metric - 0.816:  47%|██████████▍           | 220/465 [00:01<00:02, 114.93 batch/s]
Epoch-14, Current Metric - 0.816:  52%|███████████▎          | 240/465 [00:02<00:01, 114.87 batch/s]
Epoch-14, Current Metric - 0.816:  56%|████████████▎         | 260/465 [00:02<00:01, 114.78 batch/s]
Epoch-14, Current Metric - 0.816:  60%|█████████████▏        | 280/465 [00:02<00:01, 114.72 batch/s]
Epoch-14, Current Metric - 0.816:  65%|██████████████▏       | 300/465 [00:02<00:01, 114.79 batch/s]
Epoch-14, Current Metric - 0.816:  69%|███████████████▏      | 320/465 [00:02<00:01, 114.75 batch/s]
Epoch-14, Current Metric - 0.816:  73%|████████████████      | 340/465 [00:02<00:01, 114.86 batch/s]
Epoch-14, Current Metric - 0.816:  77%|█████████████████     | 360/465 [00:03<00:00, 114.95 batch/s]
Epoch-14, Current Metric - 0.816:  82%|█████████████████▉    | 380/465 [00:03<00:00, 111.52 batch/s]
Epoch-14, Current Metric - 0.816:  86%|██████████████████▉   | 400/465 [00:03<00:00, 112.47 batch/s]
Epoch-14, Current Metric - 0.816:  90%|███████████████████▊  | 420/465 [00:03<00:00, 112.96 batch/s]
Epoch-14, Current Metric - 0.816:  95%|████████████████████▊ | 440/465 [00:03<00:00, 109.99 batch/s]
Epoch-14, Current Metric - 0.816:  99%|█████████████████████▊| 460/465 [00:04<00:00, 111.43 batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.816:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.818:   0%|                                 | 0/465 [00:00<?, ? batch/s]
