2020-03-05 02:43:02.107904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpaxzc7yb8
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                          | 20/465 [00:00<00:04, 106.59 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                         | 40/465 [00:00<00:04, 104.23 batch/s]
Epoch-1, Current Metric - 0:  11%|███                         | 50/465 [00:00<00:04, 102.03 batch/s]
Epoch-1, Current Metric - 0:  15%|████▏                       | 70/465 [00:00<00:03, 103.69 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▍                      | 90/465 [00:00<00:03, 104.89 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▍                    | 110/465 [00:01<00:03, 105.69 batch/s]
Epoch-1, Current Metric - 0:  26%|██████▉                    | 120/465 [00:01<00:03, 101.29 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 98.13 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 100.90 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 102.72 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 101.71 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 100.69 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 102.79 batch/s]
Epoch-7, Current Metric - 0.798:  17%|████▏                   | 80/465 [00:00<00:03, 112.98 batch/s]
Epoch-7, Current Metric - 0.798:  22%|████▉                  | 100/465 [00:00<00:03, 111.82 batch/s]
Epoch-7, Current Metric - 0.798:  26%|█████▉                 | 120/465 [00:01<00:03, 110.94 batch/s]
Epoch-7, Current Metric - 0.798:  30%|██████▉                | 140/465 [00:01<00:02, 110.31 batch/s]
Epoch-7, Current Metric - 0.798:  34%|███████▉               | 160/465 [00:01<00:02, 109.82 batch/s]
Epoch-7, Current Metric - 0.798:  39%|████████▉              | 180/465 [00:01<00:02, 109.63 batch/s]
Epoch-7, Current Metric - 0.798:  43%|█████████▉             | 200/465 [00:01<00:02, 109.18 batch/s]
Epoch-7, Current Metric - 0.798:  47%|██████████▉            | 220/465 [00:02<00:02, 106.59 batch/s]
Epoch-7, Current Metric - 0.798:  52%|███████████▊           | 240/465 [00:02<00:02, 107.23 batch/s]
Epoch-7, Current Metric - 0.798:  56%|████████████▊          | 260/465 [00:02<00:01, 107.65 batch/s]
Epoch-7, Current Metric - 0.798:  60%|█████████████▊         | 280/465 [00:02<00:01, 108.12 batch/s]
Epoch-7, Current Metric - 0.798:  65%|██████████████▊        | 300/465 [00:02<00:01, 105.86 batch/s]
Epoch-7, Current Metric - 0.798:  69%|███████████████▊       | 320/465 [00:02<00:01, 106.64 batch/s]
Epoch-7, Current Metric - 0.798:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.22 batch/s]
Epoch-7, Current Metric - 0.798:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.77 batch/s]
Epoch-7, Current Metric - 0.798:  82%|██████████████████▊    | 380/465 [00:03<00:00, 108.01 batch/s]
Epoch-7, Current Metric - 0.798:  86%|███████████████████▊   | 400/465 [00:03<00:00, 108.11 batch/s]
Epoch-7, Current Metric - 0.798:  90%|████████████████████▊  | 420/465 [00:03<00:00, 108.29 batch/s]
Epoch-7, Current Metric - 0.798:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 105.62 batch/s]
Epoch-7, Current Metric - 0.798:  99%|██████████████████████▊| 460/465 [00:04<00:00, 105.89 batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.798:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.838:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.838:   4%|█                       | 20/465 [00:00<00:03, 123.10 batch/s]
Epoch-8, Current Metric - 0.838:   9%|██                      | 40/465 [00:00<00:03, 118.36 batch/s]
Epoch-8, Current Metric - 0.838:  13%|███                     | 60/465 [00:00<00:03, 115.39 batch/s]
Epoch-8, Current Metric - 0.838:  17%|████▏                   | 80/465 [00:00<00:03, 113.73 batch/s]
Epoch-8, Current Metric - 0.838:  22%|████▉                  | 100/465 [00:00<00:03, 112.33 batch/s]
Epoch-8, Current Metric - 0.838:  26%|█████▉                 | 120/465 [00:01<00:03, 111.22 batch/s]
Epoch-8, Current Metric - 0.838:  30%|██████▉                | 140/465 [00:01<00:02, 110.51 batch/s]
Epoch-8, Current Metric - 0.838:  34%|███████▉               | 160/465 [00:01<00:02, 110.01 batch/s]
Epoch-8, Current Metric - 0.838:  39%|████████▉              | 180/465 [00:01<00:02, 109.75 batch/s]
Epoch-8, Current Metric - 0.838:  43%|█████████▉             | 200/465 [00:01<00:02, 109.46 batch/s]
Epoch-8, Current Metric - 0.838:  47%|██████████▉            | 220/465 [00:01<00:02, 109.31 batch/s]
Epoch-8, Current Metric - 0.838:  52%|███████████▊           | 240/465 [00:02<00:02, 109.17 batch/s]
Epoch-8, Current Metric - 0.838:  56%|████████████▊          | 260/465 [00:02<00:01, 109.22 batch/s]
Epoch-8, Current Metric - 0.838:  60%|█████████████▊         | 280/465 [00:02<00:01, 109.21 batch/s]
Epoch-8, Current Metric - 0.838:  65%|██████████████▊        | 300/465 [00:02<00:01, 109.02 batch/s]
Epoch-8, Current Metric - 0.838:  69%|███████████████▊       | 320/465 [00:02<00:01, 108.98 batch/s]
Epoch-8, Current Metric - 0.838:  73%|████████████████▊      | 340/465 [00:03<00:01, 109.05 batch/s]
Epoch-8, Current Metric - 0.838:  77%|█████████████████▊     | 360/465 [00:03<00:00, 109.10 batch/s]
Epoch-8, Current Metric - 0.838:  82%|██████████████████▊    | 380/465 [00:03<00:00, 109.07 batch/s]
Epoch-8, Current Metric - 0.838:  86%|███████████████████▊   | 400/465 [00:03<00:00, 109.02 batch/s]
Epoch-8, Current Metric - 0.838:  90%|████████████████████▊  | 420/465 [00:03<00:00, 109.21 batch/s]
Epoch-8, Current Metric - 0.838:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 109.18 batch/s]
Epoch-8, Current Metric - 0.838:  99%|██████████████████████▊| 460/465 [00:04<00:00, 106.59 batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.838:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.842:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.842:   4%|█                       | 20/465 [00:00<00:03, 123.44 batch/s]
Epoch-9, Current Metric - 0.842:   9%|██                      | 40/465 [00:00<00:03, 118.61 batch/s]
Epoch-9, Current Metric - 0.842:  13%|███                     | 60/465 [00:00<00:03, 115.37 batch/s]
Epoch-9, Current Metric - 0.842:  17%|████▏                   | 80/465 [00:00<00:03, 113.24 batch/s]
Epoch-9, Current Metric - 0.842:  22%|████▉                  | 100/465 [00:00<00:03, 111.51 batch/s]
Epoch-9, Current Metric - 0.842:  26%|█████▉                 | 120/465 [00:01<00:03, 110.43 batch/s]
Epoch-9, Current Metric - 0.842:  30%|██████▉                | 140/465 [00:01<00:02, 109.42 batch/s]
Epoch-9, Current Metric - 0.842:  34%|███████▉               | 160/465 [00:01<00:02, 108.81 batch/s]
Epoch-9, Current Metric - 0.842:  39%|████████▉              | 180/465 [00:01<00:02, 108.36 batch/s]
Epoch-9, Current Metric - 0.842:  43%|█████████▉             | 200/465 [00:01<00:02, 108.07 batch/s]
Epoch-9, Current Metric - 0.842:  47%|██████████▉            | 220/465 [00:02<00:02, 107.99 batch/s]
Epoch-9, Current Metric - 0.842:  52%|███████████▊           | 240/465 [00:02<00:02, 106.37 batch/s]
Epoch-9, Current Metric - 0.842:  56%|████████████▊          | 260/465 [00:02<00:01, 105.76 batch/s]
Epoch-9, Current Metric - 0.842:  60%|█████████████▊         | 280/465 [00:02<00:01, 104.10 batch/s]
Epoch-9, Current Metric - 0.842:  65%|██████████████▊        | 300/465 [00:02<00:01, 103.99 batch/s]
Epoch-9, Current Metric - 0.842:  69%|███████████████▊       | 320/465 [00:02<00:01, 102.28 batch/s]
Epoch-9, Current Metric - 0.842:  73%|████████████████▊      | 340/465 [00:03<00:01, 104.29 batch/s]
Epoch-9, Current Metric - 0.842:  77%|█████████████████▊     | 360/465 [00:03<00:00, 105.74 batch/s]
Epoch-9, Current Metric - 0.842:  82%|██████████████████▊    | 380/465 [00:03<00:00, 106.54 batch/s]
Epoch-9, Current Metric - 0.842:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.29 batch/s]
Epoch-9, Current Metric - 0.842:  90%|████████████████████▊  | 420/465 [00:03<00:00, 105.33 batch/s]
Epoch-9, Current Metric - 0.842:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 106.32 batch/s]
Epoch-9, Current Metric - 0.842:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.52 batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.842:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.864:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.864:   4%|▉                      | 20/465 [00:00<00:03, 123.28 batch/s]
Epoch-10, Current Metric - 0.864:   9%|█▉                     | 40/465 [00:00<00:03, 119.06 batch/s]
Epoch-10, Current Metric - 0.864:  13%|██▉                    | 60/465 [00:00<00:03, 116.37 batch/s]
Epoch-10, Current Metric - 0.864:  17%|███▉                   | 80/465 [00:00<00:03, 114.48 batch/s]
Epoch-10, Current Metric - 0.864:  22%|████▋                 | 100/465 [00:00<00:03, 113.26 batch/s]
Epoch-10, Current Metric - 0.864:  26%|█████▋                | 120/465 [00:01<00:03, 112.43 batch/s]
Epoch-10, Current Metric - 0.864:  30%|██████▌               | 140/465 [00:01<00:02, 111.82 batch/s]
Epoch-10, Current Metric - 0.864:  34%|███████▌              | 160/465 [00:01<00:02, 111.40 batch/s]
Epoch-10, Current Metric - 0.864:  39%|████████▌             | 180/465 [00:01<00:02, 111.12 batch/s]
Epoch-10, Current Metric - 0.864:  43%|█████████▍            | 200/465 [00:01<00:02, 110.94 batch/s]
Epoch-10, Current Metric - 0.864:  47%|██████████▍           | 220/465 [00:01<00:02, 110.78 batch/s]
Epoch-10, Current Metric - 0.864:  52%|███████████▎          | 240/465 [00:02<00:02, 110.56 batch/s]
Epoch-10, Current Metric - 0.864:  56%|████████████▎         | 260/465 [00:02<00:01, 110.48 batch/s]
Epoch-10, Current Metric - 0.864:  60%|█████████████▏        | 280/465 [00:02<00:01, 110.42 batch/s]
Epoch-10, Current Metric - 0.864:  65%|██████████████▏       | 300/465 [00:02<00:01, 110.40 batch/s]
Epoch-10, Current Metric - 0.864:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.51 batch/s]
Epoch-10, Current Metric - 0.864:  73%|████████████████      | 340/465 [00:03<00:01, 107.94 batch/s]
Epoch-10, Current Metric - 0.864:  77%|█████████████████     | 360/465 [00:03<00:00, 105.49 batch/s]
Epoch-10, Current Metric - 0.864:  82%|█████████████████▉    | 380/465 [00:03<00:00, 103.50 batch/s]
Epoch-10, Current Metric - 0.864:  86%|██████████████████▉   | 400/465 [00:03<00:00, 104.92 batch/s]
Epoch-10, Current Metric - 0.864:  90%|███████████████████▊  | 420/465 [00:03<00:00, 106.04 batch/s]
Epoch-10, Current Metric - 0.864:  95%|████████████████████▊ | 440/465 [00:04<00:00, 106.76 batch/s]
Epoch-10, Current Metric - 0.864:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.27 batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.864:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.864:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.864:   4%|▉                      | 20/465 [00:00<00:03, 122.68 batch/s]
Epoch-11, Current Metric - 0.864:   9%|█▉                     | 40/465 [00:00<00:03, 118.31 batch/s]
Epoch-11, Current Metric - 0.864:  13%|██▉                    | 60/465 [00:00<00:03, 115.05 batch/s]
Epoch-11, Current Metric - 0.864:  15%|███▍                   | 70/465 [00:00<00:03, 107.69 batch/s]
Epoch-11, Current Metric - 0.864:  19%|████▍                  | 90/465 [00:00<00:03, 108.07 batch/s]
Epoch-11, Current Metric - 0.864:  24%|█████▏                | 110/465 [00:01<00:03, 108.37 batch/s]
Epoch-11, Current Metric - 0.864:  26%|█████▋                | 120/465 [00:01<00:03, 103.33 batch/s]
Epoch-11, Current Metric - 0.864:  30%|██████▌               | 140/465 [00:01<00:03, 104.96 batch/s]
Epoch-11, Current Metric - 0.864:  34%|███████▌              | 160/465 [00:01<00:02, 106.10 batch/s]
Epoch-11, Current Metric - 0.864:  39%|████████▌             | 180/465 [00:01<00:02, 106.96 batch/s]
Epoch-11, Current Metric - 0.864:  43%|█████████▍            | 200/465 [00:01<00:02, 107.45 batch/s]
Epoch-11, Current Metric - 0.864:  47%|██████████▍           | 220/465 [00:02<00:02, 107.86 batch/s]
Epoch-11, Current Metric - 0.864:  52%|███████████▎          | 240/465 [00:02<00:02, 108.27 batch/s]
Epoch-11, Current Metric - 0.864:  56%|████████████▎         | 260/465 [00:02<00:01, 108.32 batch/s]
Epoch-11, Current Metric - 0.864:  60%|█████████████▏        | 280/465 [00:02<00:01, 108.37 batch/s]
Epoch-11, Current Metric - 0.864:  65%|██████████████▏       | 300/465 [00:02<00:01, 108.53 batch/s]
Epoch-11, Current Metric - 0.864:  69%|███████████████▏      | 320/465 [00:02<00:01, 108.79 batch/s]
Epoch-11, Current Metric - 0.864:  73%|████████████████      | 340/465 [00:03<00:01, 108.82 batch/s]
Epoch-11, Current Metric - 0.864:  77%|█████████████████     | 360/465 [00:03<00:00, 108.97 batch/s]
Epoch-11, Current Metric - 0.864:  82%|█████████████████▉    | 380/465 [00:03<00:00, 106.40 batch/s]
Epoch-11, Current Metric - 0.864:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.17 batch/s]
Epoch-11, Current Metric - 0.864:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.69 batch/s]
Epoch-11, Current Metric - 0.864:  95%|████████████████████▊ | 440/465 [00:04<00:00, 108.05 batch/s]
Epoch-11, Current Metric - 0.864:  99%|█████████████████████▊| 460/465 [00:04<00:00, 108.41 batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.864:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.698:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.698:   4%|▉                      | 20/465 [00:00<00:03, 123.39 batch/s]
Epoch-12, Current Metric - 0.698:   9%|█▉                     | 40/465 [00:00<00:03, 118.51 batch/s]
Epoch-12, Current Metric - 0.698:  13%|██▉                    | 60/465 [00:00<00:03, 115.47 batch/s]
Epoch-12, Current Metric - 0.698:  17%|███▉                   | 80/465 [00:00<00:03, 113.01 batch/s]
Epoch-12, Current Metric - 0.698:  19%|████▍                  | 90/465 [00:00<00:03, 107.04 batch/s]
Epoch-12, Current Metric - 0.698:  24%|█████▏                | 110/465 [00:01<00:03, 107.42 batch/s]
Epoch-12, Current Metric - 0.698:  28%|██████▏               | 130/465 [00:01<00:03, 107.92 batch/s]
Epoch-12, Current Metric - 0.698:  30%|██████▌               | 140/465 [00:01<00:03, 102.71 batch/s]
Epoch-12, Current Metric - 0.698:  34%|███████▌              | 160/465 [00:01<00:02, 104.46 batch/s]
Epoch-12, Current Metric - 0.698:  39%|████████▌             | 180/465 [00:01<00:02, 105.88 batch/s]
Epoch-12, Current Metric - 0.698:  43%|█████████▍            | 200/465 [00:01<00:02, 106.90 batch/s]
Epoch-12, Current Metric - 0.698:  47%|██████████▍           | 220/465 [00:02<00:02, 107.46 batch/s]
Epoch-12, Current Metric - 0.698:  52%|███████████▎          | 240/465 [00:02<00:02, 108.01 batch/s]
Epoch-12, Current Metric - 0.698:  56%|████████████▎         | 260/465 [00:02<00:01, 108.26 batch/s]
Epoch-12, Current Metric - 0.698:  60%|█████████████▏        | 280/465 [00:02<00:01, 108.53 batch/s]
Epoch-12, Current Metric - 0.698:  65%|██████████████▏       | 300/465 [00:02<00:01, 108.76 batch/s]
Epoch-12, Current Metric - 0.698:  69%|███████████████▏      | 320/465 [00:02<00:01, 108.69 batch/s]
Epoch-12, Current Metric - 0.698:  73%|████████████████      | 340/465 [00:03<00:01, 108.90 batch/s]
Epoch-12, Current Metric - 0.698:  77%|█████████████████     | 360/465 [00:03<00:00, 108.96 batch/s]
Epoch-12, Current Metric - 0.698:  82%|█████████████████▉    | 380/465 [00:03<00:00, 108.85 batch/s]
Epoch-12, Current Metric - 0.698:  86%|██████████████████▉   | 400/465 [00:03<00:00, 109.14 batch/s]
Epoch-12, Current Metric - 0.698:  90%|███████████████████▊  | 420/465 [00:03<00:00, 109.15 batch/s]
Epoch-12, Current Metric - 0.698:  95%|████████████████████▊ | 440/465 [00:04<00:00, 109.08 batch/s]
Epoch-12, Current Metric - 0.698:  99%|█████████████████████▊| 460/465 [00:04<00:00, 109.15 batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.698:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.884:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.884:   4%|▉                      | 20/465 [00:00<00:03, 123.21 batch/s]
Epoch-13, Current Metric - 0.884:   9%|█▉                     | 40/465 [00:00<00:03, 118.56 batch/s]
Epoch-13, Current Metric - 0.884:  13%|██▉                    | 60/465 [00:00<00:03, 115.65 batch/s]
Epoch-13, Current Metric - 0.884:  17%|███▉                   | 80/465 [00:00<00:03, 113.41 batch/s]
Epoch-13, Current Metric - 0.884:  22%|████▋                 | 100/465 [00:00<00:03, 112.16 batch/s]
Epoch-13, Current Metric - 0.884:  26%|█████▋                | 120/465 [00:01<00:03, 108.43 batch/s]
Epoch-13, Current Metric - 0.884:  30%|██████▌               | 140/465 [00:01<00:02, 108.69 batch/s]
Epoch-13, Current Metric - 0.884:  34%|███████▌              | 160/465 [00:01<00:02, 108.77 batch/s]
Epoch-13, Current Metric - 0.884:  39%|████████▌             | 180/465 [00:01<00:02, 103.86 batch/s]
Epoch-13, Current Metric - 0.884:  43%|█████████▍            | 200/465 [00:01<00:02, 105.42 batch/s]
Epoch-13, Current Metric - 0.884:  47%|██████████▍           | 220/465 [00:02<00:02, 106.49 batch/s]
Epoch-13, Current Metric - 0.884:  52%|███████████▎          | 240/465 [00:02<00:02, 107.32 batch/s]
Epoch-13, Current Metric - 0.884:  56%|████████████▎         | 260/465 [00:02<00:01, 107.85 batch/s]
Epoch-13, Current Metric - 0.884:  60%|█████████████▏        | 280/465 [00:02<00:01, 108.22 batch/s]
Epoch-13, Current Metric - 0.884:  65%|██████████████▏       | 300/465 [00:02<00:01, 108.53 batch/s]
Epoch-13, Current Metric - 0.884:  69%|███████████████▏      | 320/465 [00:02<00:01, 108.67 batch/s]
Epoch-13, Current Metric - 0.884:  73%|████████████████      | 340/465 [00:03<00:01, 108.64 batch/s]
Epoch-13, Current Metric - 0.884:  77%|█████████████████     | 360/465 [00:03<00:00, 108.57 batch/s]
Epoch-13, Current Metric - 0.884:  82%|█████████████████▉    | 380/465 [00:03<00:00, 108.70 batch/s]
Epoch-13, Current Metric - 0.884:  86%|██████████████████▉   | 400/465 [00:03<00:00, 108.77 batch/s]
Epoch-13, Current Metric - 0.884:  90%|███████████████████▊  | 420/465 [00:03<00:00, 108.51 batch/s]
Epoch-13, Current Metric - 0.884:  95%|████████████████████▊ | 440/465 [00:04<00:00, 108.19 batch/s]
Epoch-13, Current Metric - 0.884:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.94 batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.884:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.878:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.878:   4%|▉                      | 20/465 [00:00<00:03, 122.36 batch/s]
Epoch-14, Current Metric - 0.878:   9%|█▉                     | 40/465 [00:00<00:03, 117.97 batch/s]
Epoch-14, Current Metric - 0.878:  13%|██▉                    | 60/465 [00:00<00:03, 115.12 batch/s]
Epoch-14, Current Metric - 0.878:  17%|███▉                   | 80/465 [00:00<00:03, 113.22 batch/s]
Epoch-14, Current Metric - 0.878:  22%|████▋                 | 100/465 [00:00<00:03, 111.93 batch/s]
Epoch-14, Current Metric - 0.878:  26%|█████▋                | 120/465 [00:01<00:03, 110.94 batch/s]
Epoch-14, Current Metric - 0.878:  30%|██████▌               | 140/465 [00:01<00:02, 110.24 batch/s]
Epoch-14, Current Metric - 0.878:  34%|███████▌              | 160/465 [00:01<00:02, 109.83 batch/s]
Epoch-14, Current Metric - 0.878:  39%|████████▌             | 180/465 [00:01<00:02, 109.56 batch/s]
Epoch-14, Current Metric - 0.878:  43%|█████████▍            | 200/465 [00:01<00:02, 109.39 batch/s]
Epoch-14, Current Metric - 0.878:  47%|██████████▍           | 220/465 [00:02<00:02, 109.24 batch/s]
Epoch-14, Current Metric - 0.878:  52%|███████████▎          | 240/465 [00:02<00:02, 106.38 batch/s]
Epoch-14, Current Metric - 0.878:  56%|████████████▎         | 260/465 [00:02<00:01, 107.22 batch/s]
Epoch-14, Current Metric - 0.878:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.81 batch/s]
Epoch-14, Current Metric - 0.878:  65%|██████████████▏       | 300/465 [00:02<00:01, 105.40 batch/s]
Epoch-14, Current Metric - 0.878:  69%|███████████████▏      | 320/465 [00:02<00:01, 106.54 batch/s]
Epoch-14, Current Metric - 0.878:  73%|████████████████      | 340/465 [00:03<00:01, 106.89 batch/s]
Epoch-14, Current Metric - 0.878:  77%|█████████████████     | 360/465 [00:03<00:00, 107.39 batch/s]
Epoch-14, Current Metric - 0.878:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.70 batch/s]
Epoch-14, Current Metric - 0.878:  86%|██████████████████▉   | 400/465 [00:03<00:00, 108.05 batch/s]
Epoch-14, Current Metric - 0.878:  90%|███████████████████▊  | 420/465 [00:03<00:00, 105.83 batch/s]
Epoch-14, Current Metric - 0.878:  95%|████████████████████▊ | 440/465 [00:04<00:00, 106.82 batch/s]
Epoch-14, Current Metric - 0.878:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.57 batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.878:   0%|                                   | 0/4 [00:00<?, ? batch/s]
