2020-03-09 09:48:46.580425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581227: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmplg2fsunw
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:17, 26.60 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:02<00:41, 10.60 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:05<01:00,  7.22 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:07<01:07,  6.28 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:09<01:12,  5.74 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:11<01:12,  5.62 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:12<01:11,  5.50 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:14<01:10,  5.46 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:16<01:10,  5.30 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:19<01:11,  5.10 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:21<01:11,  4.96 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:23<01:09,  4.95 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:25<01:12,  4.61 batch/s]
Epoch-4, Current Metric - 0.758:  26%|██████▏                 | 120/465 [00:22<01:08,  5.04 batch/s]
Epoch-4, Current Metric - 0.758:  28%|██████▋                 | 130/465 [00:24<01:05,  5.12 batch/s]
Epoch-4, Current Metric - 0.758:  30%|███████▏                | 140/465 [00:26<01:03,  5.13 batch/s]
Epoch-4, Current Metric - 0.758:  32%|███████▋                | 150/465 [00:28<01:02,  5.04 batch/s]
Epoch-4, Current Metric - 0.758:  34%|████████▎               | 160/465 [00:30<00:58,  5.22 batch/s]
Epoch-4, Current Metric - 0.758:  37%|████████▊               | 170/465 [00:32<00:56,  5.18 batch/s]
Epoch-4, Current Metric - 0.758:  39%|█████████▎              | 180/465 [00:34<00:57,  4.99 batch/s]
Epoch-4, Current Metric - 0.758:  41%|█████████▊              | 190/465 [00:36<00:56,  4.90 batch/s]
Epoch-4, Current Metric - 0.758:  43%|██████████▎             | 200/465 [00:38<00:54,  4.87 batch/s]
Epoch-4, Current Metric - 0.758:  45%|██████████▊             | 210/465 [00:40<00:53,  4.74 batch/s]
Epoch-4, Current Metric - 0.758:  47%|███████████▎            | 220/465 [00:42<00:50,  4.82 batch/s]
Epoch-4, Current Metric - 0.758:  49%|███████████▊            | 230/465 [00:44<00:47,  4.90 batch/s]
Epoch-4, Current Metric - 0.758:  52%|████████████▍           | 240/465 [00:46<00:47,  4.70 batch/s]
Epoch-4, Current Metric - 0.758:  54%|████████████▉           | 250/465 [00:48<00:44,  4.85 batch/s]
Epoch-4, Current Metric - 0.758:  56%|█████████████▍          | 260/465 [00:50<00:42,  4.87 batch/s]
Epoch-4, Current Metric - 0.758:  58%|█████████████▉          | 270/465 [00:52<00:40,  4.87 batch/s]
Epoch-4, Current Metric - 0.758:  60%|██████████████▍         | 280/465 [00:54<00:37,  4.99 batch/s]
Epoch-4, Current Metric - 0.758:  62%|██████████████▉         | 290/465 [00:56<00:34,  5.12 batch/s]
Epoch-4, Current Metric - 0.758:  65%|███████████████▍        | 300/465 [00:58<00:33,  4.96 batch/s]
Epoch-4, Current Metric - 0.758:  67%|████████████████        | 310/465 [01:00<00:31,  4.92 batch/s]
Epoch-4, Current Metric - 0.758:  69%|████████████████▌       | 320/465 [01:02<00:29,  4.92 batch/s]
Epoch-4, Current Metric - 0.758:  71%|█████████████████       | 330/465 [01:05<00:27,  4.83 batch/s]
Epoch-4, Current Metric - 0.758:  73%|█████████████████▌      | 340/465 [01:07<00:25,  4.84 batch/s]
Epoch-4, Current Metric - 0.758:  75%|██████████████████      | 350/465 [01:09<00:23,  4.84 batch/s]
Epoch-4, Current Metric - 0.758:  77%|██████████████████▌     | 360/465 [01:11<00:21,  4.95 batch/s]
Epoch-4, Current Metric - 0.758:  80%|███████████████████     | 370/465 [01:13<00:19,  4.99 batch/s]
Epoch-4, Current Metric - 0.758:  82%|███████████████████▌    | 380/465 [01:15<00:16,  5.02 batch/s]
Epoch-4, Current Metric - 0.758:  84%|████████████████████▏   | 390/465 [01:17<00:15,  4.91 batch/s]
Epoch-4, Current Metric - 0.758:  86%|████████████████████▋   | 400/465 [01:19<00:13,  4.97 batch/s]
Epoch-4, Current Metric - 0.758:  88%|█████████████████████▏  | 410/465 [01:21<00:11,  5.00 batch/s]
Epoch-4, Current Metric - 0.758:  90%|█████████████████████▋  | 420/465 [01:23<00:09,  4.91 batch/s]
Epoch-4, Current Metric - 0.758:  92%|██████████████████████▏ | 430/465 [01:25<00:07,  4.82 batch/s]
Epoch-4, Current Metric - 0.758:  95%|██████████████████████▋ | 440/465 [01:27<00:05,  4.79 batch/s]
Epoch-4, Current Metric - 0.758:  97%|███████████████████████▏| 450/465 [01:29<00:03,  4.88 batch/s]
Epoch-4, Current Metric - 0.758:  99%|███████████████████████▋| 460/465 [01:31<00:01,  4.98 batch/s]
Epoch-4, Current Metric - 0.758: 470 batch [01:33,  5.09 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.758:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.766:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.766:   2%|▌                        | 10/465 [00:00<00:12, 36.40 batch/s]
Epoch-5, Current Metric - 0.766:   4%|█                        | 20/465 [00:01<00:20, 22.19 batch/s]
Epoch-5, Current Metric - 0.766:   6%|█▌                       | 30/465 [00:01<00:24, 18.05 batch/s]
Epoch-5, Current Metric - 0.766:   9%|██▏                      | 40/465 [00:02<00:28, 14.80 batch/s]
Epoch-5, Current Metric - 0.766:  11%|██▋                      | 50/465 [00:03<00:27, 14.93 batch/s]
Epoch-5, Current Metric - 0.766:  13%|███▏                     | 60/465 [00:04<00:28, 14.27 batch/s]
Epoch-5, Current Metric - 0.766:  15%|███▊                     | 70/465 [00:05<00:29, 13.58 batch/s]
Epoch-5, Current Metric - 0.766:  17%|████▎                    | 80/465 [00:05<00:27, 13.87 batch/s]
Epoch-5, Current Metric - 0.766:  19%|████▊                    | 90/465 [00:06<00:25, 14.47 batch/s]
Epoch-5, Current Metric - 0.766:  22%|█████▏                  | 100/465 [00:07<00:26, 13.90 batch/s]
Epoch-5, Current Metric - 0.766:  24%|█████▋                  | 110/465 [00:08<00:26, 13.52 batch/s]
Epoch-5, Current Metric - 0.766:  26%|██████▏                 | 120/465 [00:08<00:25, 13.78 batch/s]
Epoch-5, Current Metric - 0.766:  28%|██████▋                 | 130/465 [00:09<00:24, 13.46 batch/s]
Epoch-5, Current Metric - 0.766:  30%|███████▏                | 140/465 [00:10<00:22, 14.14 batch/s]
Epoch-5, Current Metric - 0.766:  32%|███████▋                | 150/465 [00:10<00:22, 13.99 batch/s]
Epoch-5, Current Metric - 0.766:  34%|████████▎               | 160/465 [00:11<00:22, 13.59 batch/s]
Epoch-5, Current Metric - 0.766:  37%|████████▊               | 170/465 [00:12<00:21, 13.50 batch/s]
Epoch-5, Current Metric - 0.766:  39%|█████████▎              | 180/465 [00:13<00:22, 12.94 batch/s]
Epoch-5, Current Metric - 0.766:  41%|█████████▊              | 190/465 [00:14<00:22, 12.14 batch/s]
Epoch-5, Current Metric - 0.766:  43%|██████████▎             | 200/465 [00:15<00:28,  9.38 batch/s]
Epoch-5, Current Metric - 0.766:  45%|██████████▊             | 210/465 [00:17<00:32,  7.96 batch/s]
Epoch-5, Current Metric - 0.766:  47%|███████████▎            | 220/465 [00:19<00:36,  6.68 batch/s]
Epoch-5, Current Metric - 0.766:  49%|███████████▊            | 230/465 [00:21<00:37,  6.34 batch/s]
Epoch-5, Current Metric - 0.766:  52%|████████████▍           | 240/465 [00:23<00:37,  6.00 batch/s]
Epoch-5, Current Metric - 0.766:  54%|████████████▉           | 250/465 [00:25<00:38,  5.58 batch/s]
Epoch-5, Current Metric - 0.766:  56%|█████████████▍          | 260/465 [00:27<00:38,  5.36 batch/s]
Epoch-5, Current Metric - 0.766:  58%|█████████████▉          | 270/465 [00:29<00:37,  5.26 batch/s]
Epoch-5, Current Metric - 0.766:  60%|██████████████▍         | 280/465 [00:31<00:34,  5.41 batch/s]
Epoch-5, Current Metric - 0.766:  62%|██████████████▉         | 290/465 [00:32<00:29,  5.88 batch/s]
Epoch-5, Current Metric - 0.766:  65%|███████████████▍        | 300/465 [00:33<00:26,  6.13 batch/s]
Epoch-5, Current Metric - 0.766:  67%|████████████████        | 310/465 [00:35<00:25,  6.08 batch/s]
Epoch-5, Current Metric - 0.766:  69%|████████████████▌       | 320/465 [00:36<00:21,  6.78 batch/s]
Epoch-5, Current Metric - 0.766:  71%|█████████████████       | 330/465 [00:37<00:16,  8.08 batch/s]
Epoch-5, Current Metric - 0.766:  73%|█████████████████▌      | 340/465 [00:38<00:13,  9.20 batch/s]
Epoch-5, Current Metric - 0.766:  75%|██████████████████      | 350/465 [00:38<00:11,  9.72 batch/s]
Epoch-5, Current Metric - 0.766:  77%|██████████████████▌     | 360/465 [00:39<00:09, 10.72 batch/s]
Epoch-5, Current Metric - 0.766:  80%|███████████████████     | 370/465 [00:40<00:08, 10.89 batch/s]
Epoch-5, Current Metric - 0.766:  82%|███████████████████▌    | 380/465 [00:41<00:07, 11.59 batch/s]
Epoch-5, Current Metric - 0.766:  84%|████████████████████▏   | 390/465 [00:41<00:06, 12.18 batch/s]
Epoch-5, Current Metric - 0.766:  86%|████████████████████▋   | 400/465 [00:43<00:06,  9.71 batch/s]
Epoch-5, Current Metric - 0.766:  88%|█████████████████████▏  | 410/465 [00:44<00:06,  8.78 batch/s]
Epoch-5, Current Metric - 0.766:  90%|█████████████████████▋  | 420/465 [00:45<00:04,  9.45 batch/s]
Epoch-5, Current Metric - 0.766:  92%|██████████████████████▏ | 430/465 [00:46<00:03,  9.60 batch/s]
Epoch-5, Current Metric - 0.766:  95%|██████████████████████▋ | 440/465 [00:48<00:02,  8.63 batch/s]
Epoch-5, Current Metric - 0.766:  97%|███████████████████████▏| 450/465 [00:49<00:01,  8.59 batch/s]
Epoch-5, Current Metric - 0.766:  99%|███████████████████████▋| 460/465 [00:50<00:00,  7.68 batch/s]
Epoch-5, Current Metric - 0.766: 470 batch [00:53,  6.56 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.766:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.8:   2%|▌                          | 10/465 [00:00<00:15, 29.23 batch/s]
Epoch-6, Current Metric - 0.8:   4%|█▏                         | 20/465 [00:02<00:36, 12.33 batch/s]
Epoch-6, Current Metric - 0.8:   6%|█▋                         | 30/465 [00:04<00:49,  8.81 batch/s]
Epoch-6, Current Metric - 0.8:   9%|██▎                        | 40/465 [00:05<00:56,  7.51 batch/s]
Epoch-6, Current Metric - 0.8:  11%|██▉                        | 50/465 [00:07<01:03,  6.52 batch/s]
Epoch-6, Current Metric - 0.8:  13%|███▍                       | 60/465 [00:09<01:08,  5.93 batch/s]
Epoch-6, Current Metric - 0.8:  15%|████                       | 70/465 [00:12<01:11,  5.55 batch/s]
Epoch-6, Current Metric - 0.8:  17%|████▋                      | 80/465 [00:14<01:11,  5.38 batch/s]
Epoch-6, Current Metric - 0.8:  19%|█████▏                     | 90/465 [00:16<01:14,  5.06 batch/s]
Epoch-6, Current Metric - 0.8:  22%|█████▌                    | 100/465 [00:18<01:15,  4.85 batch/s]
Epoch-6, Current Metric - 0.8:  24%|██████▏                   | 110/465 [00:20<01:14,  4.75 batch/s]
Epoch-6, Current Metric - 0.8:  26%|██████▋                   | 120/465 [00:23<01:14,  4.63 batch/s]
Epoch-6, Current Metric - 0.8:  28%|███████▎                  | 130/465 [00:25<01:11,  4.66 batch/s]
Epoch-6, Current Metric - 0.8:  30%|███████▊                  | 140/465 [00:27<01:09,  4.68 batch/s]
Epoch-6, Current Metric - 0.8:  32%|████████▍                 | 150/465 [00:29<01:05,  4.78 batch/s]
Epoch-6, Current Metric - 0.8:  34%|████████▉                 | 160/465 [00:31<01:04,  4.72 batch/s]
Epoch-6, Current Metric - 0.8:  37%|█████████▌                | 170/465 [00:33<01:01,  4.79 batch/s]
Epoch-6, Current Metric - 0.8:  39%|██████████                | 180/465 [00:35<00:57,  4.98 batch/s]
Epoch-6, Current Metric - 0.8:  41%|██████████▌               | 190/465 [00:37<00:54,  5.02 batch/s]
Epoch-6, Current Metric - 0.8:  43%|███████████▏              | 200/465 [00:39<00:53,  4.95 batch/s]
Epoch-6, Current Metric - 0.8:  45%|███████████▋              | 210/465 [00:41<00:51,  4.98 batch/s]
Epoch-6, Current Metric - 0.8:  47%|████████████▎             | 220/465 [00:43<00:48,  5.09 batch/s]
Epoch-6, Current Metric - 0.8:  49%|████████████▊             | 230/465 [00:45<00:45,  5.12 batch/s]
Epoch-6, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [00:47<00:44,  5.10 batch/s]
Epoch-6, Current Metric - 0.8:  54%|█████████████▉            | 250/465 [00:49<00:43,  4.98 batch/s]
Epoch-6, Current Metric - 0.8:  56%|██████████████▌           | 260/465 [00:51<00:41,  4.94 batch/s]
Epoch-6, Current Metric - 0.8:  58%|███████████████           | 270/465 [00:53<00:40,  4.81 batch/s]
Epoch-6, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [00:55<00:38,  4.82 batch/s]
Epoch-6, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [00:57<00:35,  4.90 batch/s]
Epoch-6, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [00:59<00:34,  4.80 batch/s]
Epoch-6, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [01:01<00:31,  4.88 batch/s]
Epoch-6, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [01:03<00:30,  4.72 batch/s]
Epoch-6, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [01:05<00:27,  4.86 batch/s]
Epoch-6, Current Metric - 0.8:  73%|███████████████████       | 340/465 [01:07<00:24,  5.13 batch/s]
Epoch-6, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [01:09<00:21,  5.29 batch/s]
Epoch-6, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [01:11<00:20,  5.13 batch/s]
Epoch-6, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [01:13<00:18,  5.05 batch/s]
Epoch-6, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [01:15<00:17,  4.97 batch/s]
Epoch-6, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [01:17<00:14,  5.03 batch/s]
Epoch-6, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [01:19<00:12,  5.00 batch/s]
Epoch-6, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [01:21<00:11,  4.92 batch/s]
Epoch-6, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [01:23<00:09,  4.78 batch/s]
Epoch-6, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [01:25<00:07,  4.85 batch/s]
Epoch-6, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [01:27<00:05,  4.88 batch/s]
Epoch-6, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [01:29<00:03,  4.95 batch/s]
Epoch-6, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [01:31<00:01,  4.91 batch/s]
Epoch-6, Current Metric - 0.8: 470 batch [01:33,  4.85 batch/s]                                     
                                                               

Epoch-6, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.8: 10 batch [00:00, 72.38 batch/s]                                      
                                                              

Epoch-7, Current Metric - 0.826:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.826:   2%|▌                        | 10/465 [00:00<00:11, 39.42 batch/s]
Epoch-7, Current Metric - 0.826:   4%|█                        | 20/465 [00:02<00:33, 13.40 batch/s]
Epoch-7, Current Metric - 0.826:   6%|█▌                       | 30/465 [00:04<00:49,  8.83 batch/s]
Epoch-7, Current Metric - 0.826:   9%|██▏                      | 40/465 [00:05<00:54,  7.84 batch/s]
Epoch-7, Current Metric - 0.826:  11%|██▋                      | 50/465 [00:07<00:59,  6.99 batch/s]
Epoch-7, Current Metric - 0.826:  13%|███▏                     | 60/465 [00:09<01:05,  6.17 batch/s]
Epoch-7, Current Metric - 0.826:  15%|███▊                     | 70/465 [00:11<01:07,  5.86 batch/s]
Epoch-7, Current Metric - 0.826:  17%|████▎                    | 80/465 [00:13<01:10,  5.45 batch/s]
Epoch-7, Current Metric - 0.826:  19%|████▊                    | 90/465 [00:15<01:11,  5.27 batch/s]
Epoch-7, Current Metric - 0.826:  22%|█████▏                  | 100/465 [00:17<01:11,  5.13 batch/s]
Epoch-7, Current Metric - 0.826:  24%|█████▋                  | 110/465 [00:20<01:12,  4.88 batch/s]
Epoch-7, Current Metric - 0.826:  26%|██████▏                 | 120/465 [00:22<01:11,  4.85 batch/s]
Epoch-7, Current Metric - 0.826:  28%|██████▋                 | 130/465 [00:24<01:09,  4.79 batch/s]
Epoch-7, Current Metric - 0.826:  30%|███████▏                | 140/465 [00:26<01:06,  4.87 batch/s]
Epoch-7, Current Metric - 0.826:  32%|███████▋                | 150/465 [00:28<01:03,  4.92 batch/s]
Epoch-7, Current Metric - 0.826:  34%|████████▎               | 160/465 [00:30<01:03,  4.78 batch/s]
Epoch-7, Current Metric - 0.826:  37%|████████▊               | 170/465 [00:32<01:01,  4.79 batch/s]
Epoch-7, Current Metric - 0.826:  39%|█████████▎              | 180/465 [00:34<01:00,  4.73 batch/s]
Epoch-7, Current Metric - 0.826:  41%|█████████▊              | 190/465 [00:36<00:57,  4.82 batch/s]
Epoch-7, Current Metric - 0.826:  43%|██████████▎             | 200/465 [00:38<00:55,  4.81 batch/s]
Epoch-7, Current Metric - 0.826:  45%|██████████▊             | 210/465 [00:40<00:52,  4.84 batch/s]
Epoch-7, Current Metric - 0.826:  47%|███████████▎            | 220/465 [00:42<00:50,  4.82 batch/s]
Epoch-7, Current Metric - 0.826:  49%|███████████▊            | 230/465 [00:45<00:48,  4.83 batch/s]
Epoch-7, Current Metric - 0.826:  52%|████████████▍           | 240/465 [00:47<00:46,  4.85 batch/s]
Epoch-7, Current Metric - 0.826:  54%|████████████▉           | 250/465 [00:48<00:43,  4.97 batch/s]
Epoch-7, Current Metric - 0.826:  56%|█████████████▍          | 260/465 [00:51<00:42,  4.87 batch/s]
Epoch-7, Current Metric - 0.826:  58%|█████████████▉          | 270/465 [00:53<00:42,  4.64 batch/s]
Epoch-7, Current Metric - 0.826:  60%|██████████████▍         | 280/465 [00:55<00:38,  4.78 batch/s]
Epoch-7, Current Metric - 0.826:  62%|██████████████▉         | 290/465 [00:57<00:36,  4.80 batch/s]
Epoch-7, Current Metric - 0.826:  65%|███████████████▍        | 300/465 [00:59<00:33,  4.95 batch/s]
Epoch-7, Current Metric - 0.826:  67%|████████████████        | 310/465 [01:01<00:31,  4.99 batch/s]
Epoch-7, Current Metric - 0.826:  69%|████████████████▌       | 320/465 [01:03<00:28,  5.06 batch/s]
Epoch-7, Current Metric - 0.826:  71%|█████████████████       | 330/465 [01:05<00:27,  4.91 batch/s]
Epoch-7, Current Metric - 0.826:  73%|█████████████████▌      | 340/465 [01:07<00:26,  4.76 batch/s]
Epoch-7, Current Metric - 0.826:  75%|██████████████████      | 350/465 [01:09<00:24,  4.72 batch/s]
Epoch-7, Current Metric - 0.826:  77%|██████████████████▌     | 360/465 [01:11<00:21,  4.80 batch/s]
Epoch-7, Current Metric - 0.826:  80%|███████████████████     | 370/465 [01:14<00:20,  4.66 batch/s]
Epoch-7, Current Metric - 0.826:  82%|███████████████████▌    | 380/465 [01:16<00:17,  4.77 batch/s]
Epoch-7, Current Metric - 0.826:  84%|████████████████████▏   | 390/465 [01:18<00:15,  4.80 batch/s]
Epoch-7, Current Metric - 0.826:  86%|████████████████████▋   | 400/465 [01:20<00:13,  4.78 batch/s]
Epoch-7, Current Metric - 0.826:  88%|█████████████████████▏  | 410/465 [01:22<00:11,  4.62 batch/s]
Epoch-7, Current Metric - 0.826:  90%|█████████████████████▋  | 420/465 [01:24<00:09,  4.63 batch/s]
Epoch-7, Current Metric - 0.826:  92%|██████████████████████▏ | 430/465 [01:26<00:07,  4.75 batch/s]
Epoch-7, Current Metric - 0.826:  95%|██████████████████████▋ | 440/465 [01:28<00:05,  4.87 batch/s]
Epoch-7, Current Metric - 0.826:  97%|███████████████████████▏| 450/465 [01:30<00:03,  4.73 batch/s]
Epoch-7, Current Metric - 0.826:  99%|███████████████████████▋| 460/465 [01:33<00:01,  4.69 batch/s]
Epoch-7, Current Metric - 0.826: 470 batch [01:35,  4.68 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.826:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.84:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.84:   2%|▌                         | 10/465 [00:00<00:10, 44.06 batch/s]
Epoch-8, Current Metric - 0.84:   4%|█                         | 20/465 [00:02<00:33, 13.45 batch/s]
Epoch-8, Current Metric - 0.84:   6%|█▋                        | 30/465 [00:04<00:48,  8.89 batch/s]
Epoch-8, Current Metric - 0.84:   9%|██▏                       | 40/465 [00:06<01:01,  6.87 batch/s]
Epoch-8, Current Metric - 0.84:  11%|██▊                       | 50/465 [00:08<01:09,  5.99 batch/s]
Epoch-8, Current Metric - 0.84:  13%|███▎                      | 60/465 [00:10<01:11,  5.64 batch/s]
Epoch-8, Current Metric - 0.84:  15%|███▉                      | 70/465 [00:12<01:13,  5.40 batch/s]
Epoch-8, Current Metric - 0.84:  17%|████▍                     | 80/465 [00:14<01:13,  5.22 batch/s]
Epoch-8, Current Metric - 0.84:  19%|█████                     | 90/465 [00:16<01:14,  5.03 batch/s]
Epoch-8, Current Metric - 0.84:  22%|█████▍                   | 100/465 [00:18<01:13,  4.96 batch/s]
Epoch-8, Current Metric - 0.84:  24%|█████▉                   | 110/465 [00:21<01:14,  4.78 batch/s]
Epoch-8, Current Metric - 0.84:  26%|██████▍                  | 120/465 [00:23<01:11,  4.86 batch/s]
Epoch-8, Current Metric - 0.84:  28%|██████▉                  | 130/465 [00:25<01:08,  4.92 batch/s]
Epoch-8, Current Metric - 0.84:  30%|███████▌                 | 140/465 [00:27<01:04,  5.03 batch/s]
Epoch-8, Current Metric - 0.84:  32%|████████                 | 150/465 [00:28<01:01,  5.11 batch/s]
