2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:23, 19.16 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:01<00:25, 17.16 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:24, 17.61 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:02<00:23, 17.80 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:03<00:27, 15.18 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:03<00:25, 16.06 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:04<00:22, 17.25 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:04<00:20, 18.38 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:05<00:24, 15.36 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:06<00:28, 12.94 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:07<00:32, 10.78 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:08<00:33, 10.37 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:09<00:30, 10.89 batch/s]
Epoch-4, Current Metric - 0.758:  26%|██████▏                 | 120/465 [00:06<00:21, 15.90 batch/s]
Epoch-4, Current Metric - 0.758:  28%|██████▋                 | 130/465 [00:07<00:28, 11.85 batch/s]
Epoch-4, Current Metric - 0.758:  30%|███████▏                | 140/465 [00:09<00:32, 10.03 batch/s]
Epoch-4, Current Metric - 0.758:  32%|███████▋                | 150/465 [00:10<00:33,  9.27 batch/s]
Epoch-4, Current Metric - 0.758:  34%|████████▎               | 160/465 [00:11<00:35,  8.54 batch/s]
Epoch-4, Current Metric - 0.758:  37%|████████▊               | 170/465 [00:12<00:35,  8.24 batch/s]
Epoch-4, Current Metric - 0.758:  39%|█████████▎              | 180/465 [00:14<00:36,  7.81 batch/s]
Epoch-4, Current Metric - 0.758:  41%|█████████▊              | 190/465 [00:15<00:36,  7.50 batch/s]
Epoch-4, Current Metric - 0.758:  43%|██████████▎             | 200/465 [00:16<00:31,  8.43 batch/s]
Epoch-4, Current Metric - 0.758:  45%|██████████▊             | 210/465 [00:17<00:30,  8.25 batch/s]
Epoch-4, Current Metric - 0.758:  47%|███████████▎            | 220/465 [00:19<00:29,  8.28 batch/s]
Epoch-4, Current Metric - 0.758:  49%|███████████▊            | 230/465 [00:20<00:27,  8.68 batch/s]
Epoch-4, Current Metric - 0.758:  52%|████████████▍           | 240/465 [00:20<00:22, 10.01 batch/s]
Epoch-4, Current Metric - 0.758:  54%|████████████▉           | 250/465 [00:21<00:18, 11.93 batch/s]
Epoch-4, Current Metric - 0.758:  56%|█████████████▍          | 260/465 [00:21<00:14, 13.80 batch/s]
Epoch-4, Current Metric - 0.758:  58%|█████████████▉          | 270/465 [00:22<00:14, 13.12 batch/s]
Epoch-4, Current Metric - 0.758:  60%|██████████████▍         | 280/465 [00:23<00:12, 14.82 batch/s]
Epoch-4, Current Metric - 0.758:  62%|██████████████▉         | 290/465 [00:23<00:10, 16.34 batch/s]
Epoch-4, Current Metric - 0.758:  65%|███████████████▍        | 300/465 [00:24<00:09, 16.83 batch/s]
Epoch-4, Current Metric - 0.758:  67%|████████████████        | 310/465 [00:25<00:13, 11.38 batch/s]
Epoch-4, Current Metric - 0.758:  69%|████████████████▌       | 320/465 [00:27<00:15,  9.58 batch/s]
Epoch-4, Current Metric - 0.758:  71%|█████████████████       | 330/465 [00:28<00:16,  8.40 batch/s]
Epoch-4, Current Metric - 0.758:  73%|█████████████████▌      | 340/465 [00:29<00:15,  8.17 batch/s]
Epoch-4, Current Metric - 0.758:  75%|██████████████████      | 350/465 [00:31<00:15,  7.65 batch/s]
Epoch-4, Current Metric - 0.758:  77%|██████████████████▌     | 360/465 [00:32<00:12,  8.09 batch/s]
Epoch-4, Current Metric - 0.758:  80%|███████████████████     | 370/465 [00:33<00:12,  7.72 batch/s]
Epoch-4, Current Metric - 0.758:  82%|███████████████████▌    | 380/465 [00:35<00:11,  7.38 batch/s]
Epoch-4, Current Metric - 0.758:  84%|████████████████████▏   | 390/465 [00:37<00:10,  6.94 batch/s]
Epoch-4, Current Metric - 0.758:  86%|████████████████████▋   | 400/465 [00:38<00:09,  7.14 batch/s]
Epoch-4, Current Metric - 0.758:  88%|█████████████████████▏  | 410/465 [00:39<00:06,  7.87 batch/s]
Epoch-4, Current Metric - 0.758:  90%|█████████████████████▋  | 420/465 [00:40<00:06,  7.22 batch/s]
Epoch-4, Current Metric - 0.758:  92%|██████████████████████▏ | 430/465 [00:42<00:04,  7.03 batch/s]
Epoch-4, Current Metric - 0.758:  95%|██████████████████████▋ | 440/465 [00:43<00:03,  7.53 batch/s]
Epoch-4, Current Metric - 0.758:  97%|███████████████████████▏| 450/465 [00:44<00:01,  7.62 batch/s]
Epoch-4, Current Metric - 0.758:  99%|███████████████████████▋| 460/465 [00:46<00:00,  7.58 batch/s]
Epoch-4, Current Metric - 0.758: 470 batch [00:47,  7.89 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.758:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.766:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.766:   2%|▌                        | 10/465 [00:00<00:09, 49.97 batch/s]
Epoch-5, Current Metric - 0.766:   4%|█                        | 20/465 [00:01<00:17, 25.11 batch/s]
Epoch-5, Current Metric - 0.766:   6%|█▌                       | 30/465 [00:01<00:22, 19.00 batch/s]
Epoch-5, Current Metric - 0.766:   9%|██▏                      | 40/465 [00:03<00:33, 12.71 batch/s]
Epoch-5, Current Metric - 0.766:  11%|██▋                      | 50/465 [00:04<00:38, 10.89 batch/s]
Epoch-5, Current Metric - 0.766:  13%|███▏                     | 60/465 [00:05<00:39, 10.21 batch/s]
Epoch-5, Current Metric - 0.766:  15%|███▊                     | 70/465 [00:07<00:46,  8.52 batch/s]
Epoch-5, Current Metric - 0.766:  17%|████▎                    | 80/465 [00:08<00:46,  8.29 batch/s]
Epoch-5, Current Metric - 0.766:  19%|████▊                    | 90/465 [00:09<00:45,  8.21 batch/s]
Epoch-5, Current Metric - 0.766:  22%|█████▏                  | 100/465 [00:10<00:42,  8.52 batch/s]
Epoch-5, Current Metric - 0.766:  24%|█████▋                  | 110/465 [00:12<00:47,  7.49 batch/s]
Epoch-5, Current Metric - 0.766:  26%|██████▏                 | 120/465 [00:14<00:49,  6.94 batch/s]
Epoch-5, Current Metric - 0.766:  28%|██████▋                 | 130/465 [00:15<00:49,  6.71 batch/s]
Epoch-5, Current Metric - 0.766:  30%|███████▏                | 140/465 [00:17<00:48,  6.72 batch/s]
Epoch-5, Current Metric - 0.766:  32%|███████▋                | 150/465 [00:18<00:46,  6.82 batch/s]
Epoch-5, Current Metric - 0.766:  34%|████████▎               | 160/465 [00:20<00:45,  6.70 batch/s]
Epoch-5, Current Metric - 0.766:  37%|████████▊               | 170/465 [00:21<00:42,  6.87 batch/s]
Epoch-5, Current Metric - 0.766:  39%|█████████▎              | 180/465 [00:23<00:42,  6.77 batch/s]
Epoch-5, Current Metric - 0.766:  41%|█████████▊              | 190/465 [00:24<00:41,  6.66 batch/s]
Epoch-5, Current Metric - 0.766:  43%|██████████▎             | 200/465 [00:26<00:38,  6.96 batch/s]
Epoch-5, Current Metric - 0.766:  45%|██████████▊             | 210/465 [00:27<00:39,  6.47 batch/s]
Epoch-5, Current Metric - 0.766:  47%|███████████▎            | 220/465 [00:29<00:39,  6.28 batch/s]
Epoch-5, Current Metric - 0.766:  49%|███████████▊            | 230/465 [00:31<00:37,  6.21 batch/s]
Epoch-5, Current Metric - 0.766:  52%|████████████▍           | 240/465 [00:32<00:34,  6.51 batch/s]
Epoch-5, Current Metric - 0.766:  54%|████████████▉           | 250/465 [00:34<00:34,  6.22 batch/s]
Epoch-5, Current Metric - 0.766:  56%|█████████████▍          | 260/465 [00:36<00:33,  6.08 batch/s]
Epoch-5, Current Metric - 0.766:  58%|█████████████▉          | 270/465 [00:37<00:29,  6.61 batch/s]
Epoch-5, Current Metric - 0.766:  60%|██████████████▍         | 280/465 [00:38<00:25,  7.40 batch/s]
Epoch-5, Current Metric - 0.766:  62%|██████████████▉         | 290/465 [00:39<00:24,  7.05 batch/s]
Epoch-5, Current Metric - 0.766:  65%|███████████████▍        | 300/465 [00:41<00:24,  6.71 batch/s]
Epoch-5, Current Metric - 0.766:  67%|████████████████        | 310/465 [00:42<00:22,  6.92 batch/s]
Epoch-5, Current Metric - 0.766:  69%|████████████████▌       | 320/465 [00:44<00:21,  6.83 batch/s]
Epoch-5, Current Metric - 0.766:  71%|█████████████████       | 330/465 [00:45<00:20,  6.66 batch/s]
Epoch-5, Current Metric - 0.766:  73%|█████████████████▌      | 340/465 [00:47<00:17,  7.18 batch/s]
Epoch-5, Current Metric - 0.766:  75%|██████████████████      | 350/465 [00:48<00:17,  6.73 batch/s]
Epoch-5, Current Metric - 0.766:  77%|██████████████████▌     | 360/465 [00:50<00:15,  6.67 batch/s]
Epoch-5, Current Metric - 0.766:  80%|███████████████████     | 370/465 [00:51<00:13,  7.04 batch/s]
Epoch-5, Current Metric - 0.766:  82%|███████████████████▌    | 380/465 [00:52<00:11,  7.14 batch/s]
Epoch-5, Current Metric - 0.766:  84%|████████████████████▏   | 390/465 [00:54<00:09,  7.59 batch/s]
Epoch-5, Current Metric - 0.766:  86%|████████████████████▋   | 400/465 [00:55<00:09,  6.96 batch/s]
Epoch-5, Current Metric - 0.766:  88%|█████████████████████▏  | 410/465 [00:57<00:08,  6.72 batch/s]
Epoch-5, Current Metric - 0.766:  90%|█████████████████████▋  | 420/465 [00:58<00:06,  6.71 batch/s]
Epoch-5, Current Metric - 0.766:  92%|██████████████████████▏ | 430/465 [01:00<00:05,  6.95 batch/s]
Epoch-5, Current Metric - 0.766:  95%|██████████████████████▋ | 440/465 [01:01<00:03,  7.05 batch/s]
Epoch-5, Current Metric - 0.766:  97%|███████████████████████▏| 450/465 [01:03<00:02,  6.75 batch/s]
Epoch-5, Current Metric - 0.766:  99%|███████████████████████▋| 460/465 [01:04<00:00,  6.75 batch/s]
Epoch-5, Current Metric - 0.766: 470 batch [01:06,  6.64 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.766:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.8:   2%|▌                          | 10/465 [00:00<00:19, 23.30 batch/s]
Epoch-6, Current Metric - 0.8:   4%|█▏                         | 20/465 [00:01<00:30, 14.68 batch/s]
Epoch-6, Current Metric - 0.8:   6%|█▋                         | 30/465 [00:03<00:40, 10.80 batch/s]
Epoch-6, Current Metric - 0.8:   9%|██▎                        | 40/465 [00:04<00:48,  8.80 batch/s]
Epoch-6, Current Metric - 0.8:  11%|██▉                        | 50/465 [00:06<00:51,  8.06 batch/s]
Epoch-6, Current Metric - 0.8:  13%|███▍                       | 60/465 [00:07<00:55,  7.29 batch/s]
Epoch-6, Current Metric - 0.8:  15%|████                       | 70/465 [00:09<00:56,  6.94 batch/s]
Epoch-6, Current Metric - 0.8:  17%|████▋                      | 80/465 [00:11<00:56,  6.87 batch/s]
Epoch-6, Current Metric - 0.8:  19%|█████▏                     | 90/465 [00:12<00:56,  6.59 batch/s]
Epoch-6, Current Metric - 0.8:  22%|█████▌                    | 100/465 [00:14<00:54,  6.64 batch/s]
Epoch-6, Current Metric - 0.8:  24%|██████▏                   | 110/465 [00:15<00:53,  6.69 batch/s]
Epoch-6, Current Metric - 0.8:  26%|██████▋                   | 120/465 [00:17<00:50,  6.85 batch/s]
Epoch-6, Current Metric - 0.8:  28%|███████▎                  | 130/465 [00:18<00:47,  7.01 batch/s]
Epoch-6, Current Metric - 0.8:  30%|███████▊                  | 140/465 [00:19<00:46,  7.05 batch/s]
Epoch-6, Current Metric - 0.8:  32%|████████▍                 | 150/465 [00:21<00:44,  7.07 batch/s]
Epoch-6, Current Metric - 0.8:  34%|████████▉                 | 160/465 [00:22<00:44,  6.82 batch/s]
Epoch-6, Current Metric - 0.8:  37%|█████████▌                | 170/465 [00:24<00:41,  7.06 batch/s]
Epoch-6, Current Metric - 0.8:  39%|██████████                | 180/465 [00:24<00:34,  8.22 batch/s]
Epoch-6, Current Metric - 0.8:  41%|██████████▌               | 190/465 [00:26<00:35,  7.83 batch/s]
Epoch-6, Current Metric - 0.8:  43%|███████████▏              | 200/465 [00:27<00:34,  7.66 batch/s]
Epoch-6, Current Metric - 0.8:  45%|███████████▋              | 210/465 [00:29<00:35,  7.16 batch/s]
Epoch-6, Current Metric - 0.8:  47%|████████████▎             | 220/465 [00:30<00:35,  6.94 batch/s]
Epoch-6, Current Metric - 0.8:  49%|████████████▊             | 230/465 [00:32<00:34,  6.90 batch/s]
Epoch-6, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [00:33<00:34,  6.60 batch/s]
Epoch-6, Current Metric - 0.8:  54%|█████████████▉            | 250/465 [00:35<00:33,  6.51 batch/s]
Epoch-6, Current Metric - 0.8:  56%|██████████████▌           | 260/465 [00:37<00:31,  6.47 batch/s]
Epoch-6, Current Metric - 0.8:  58%|███████████████           | 270/465 [00:38<00:28,  6.81 batch/s]
Epoch-6, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [00:39<00:27,  6.63 batch/s]
Epoch-6, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [00:41<00:26,  6.53 batch/s]
Epoch-6, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [00:42<00:24,  6.78 batch/s]
Epoch-6, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [00:44<00:22,  6.79 batch/s]
Epoch-6, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [00:45<00:21,  6.68 batch/s]
Epoch-6, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [00:47<00:19,  6.88 batch/s]
Epoch-6, Current Metric - 0.8:  73%|███████████████████       | 340/465 [00:49<00:19,  6.38 batch/s]
Epoch-6, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [00:50<00:18,  6.24 batch/s]
Epoch-6, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [00:52<00:16,  6.35 batch/s]
Epoch-6, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [00:53<00:14,  6.68 batch/s]
Epoch-6, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [00:55<00:12,  6.69 batch/s]
Epoch-6, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [00:56<00:11,  6.60 batch/s]
Epoch-6, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [00:58<00:09,  6.80 batch/s]
Epoch-6, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [00:59<00:07,  6.97 batch/s]
Epoch-6, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [01:00<00:06,  7.06 batch/s]
Epoch-6, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [01:02<00:04,  7.25 batch/s]
Epoch-6, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [01:03<00:03,  7.28 batch/s]
Epoch-6, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [01:04<00:02,  7.09 batch/s]
Epoch-6, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [01:06<00:00,  7.08 batch/s]
Epoch-6, Current Metric - 0.8: 470 batch [01:07,  7.75 batch/s]                                     
                                                               

Epoch-6, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.826:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.826:   2%|▌                        | 10/465 [00:00<00:08, 51.26 batch/s]
Epoch-7, Current Metric - 0.826:   4%|█                        | 20/465 [00:01<00:21, 20.47 batch/s]
Epoch-7, Current Metric - 0.826:   6%|█▌                       | 30/465 [00:02<00:34, 12.66 batch/s]
Epoch-7, Current Metric - 0.826:   9%|██▏                      | 40/465 [00:04<00:40, 10.53 batch/s]
Epoch-7, Current Metric - 0.826:  11%|██▋                      | 50/465 [00:05<00:43,  9.52 batch/s]
Epoch-7, Current Metric - 0.826:  13%|███▏                     | 60/465 [00:06<00:47,  8.53 batch/s]
Epoch-7, Current Metric - 0.826:  15%|███▊                     | 70/465 [00:08<00:50,  7.76 batch/s]
Epoch-7, Current Metric - 0.826:  17%|████▎                    | 80/465 [00:09<00:52,  7.39 batch/s]
Epoch-7, Current Metric - 0.826:  19%|████▊                    | 90/465 [00:11<00:50,  7.47 batch/s]
Epoch-7, Current Metric - 0.826:  22%|█████▏                  | 100/465 [00:12<00:48,  7.47 batch/s]
Epoch-7, Current Metric - 0.826:  24%|█████▋                  | 110/465 [00:14<00:49,  7.12 batch/s]
Epoch-7, Current Metric - 0.826:  26%|██████▏                 | 120/465 [00:15<00:48,  7.11 batch/s]
Epoch-7, Current Metric - 0.826:  28%|██████▋                 | 130/465 [00:17<00:48,  6.94 batch/s]
Epoch-7, Current Metric - 0.826:  30%|███████▏                | 140/465 [00:18<00:48,  6.68 batch/s]
Epoch-7, Current Metric - 0.826:  32%|███████▋                | 150/465 [00:19<00:44,  7.14 batch/s]
Epoch-7, Current Metric - 0.826:  34%|████████▎               | 160/465 [00:21<00:44,  6.89 batch/s]
Epoch-7, Current Metric - 0.826:  37%|████████▊               | 170/465 [00:23<00:44,  6.57 batch/s]
Epoch-7, Current Metric - 0.826:  39%|█████████▎              | 180/465 [00:24<00:41,  6.87 batch/s]
Epoch-7, Current Metric - 0.826:  41%|█████████▊              | 190/465 [00:26<00:40,  6.76 batch/s]
Epoch-7, Current Metric - 0.826:  43%|██████████▎             | 200/465 [00:27<00:38,  6.96 batch/s]
Epoch-7, Current Metric - 0.826:  45%|██████████▊             | 210/465 [00:28<00:35,  7.10 batch/s]
Epoch-7, Current Metric - 0.826:  47%|███████████▎            | 220/465 [00:30<00:36,  6.75 batch/s]
Epoch-7, Current Metric - 0.826:  49%|███████████▊            | 230/465 [00:31<00:35,  6.63 batch/s]
Epoch-7, Current Metric - 0.826:  52%|████████████▍           | 240/465 [00:33<00:32,  6.89 batch/s]
Epoch-7, Current Metric - 0.826:  54%|████████████▉           | 250/465 [00:34<00:31,  6.87 batch/s]
Epoch-7, Current Metric - 0.826:  56%|█████████████▍          | 260/465 [00:36<00:29,  7.05 batch/s]
Epoch-7, Current Metric - 0.826:  58%|█████████████▉          | 270/465 [00:37<00:26,  7.31 batch/s]
Epoch-7, Current Metric - 0.826:  60%|██████████████▍         | 280/465 [00:38<00:26,  6.98 batch/s]
Epoch-7, Current Metric - 0.826:  62%|██████████████▉         | 290/465 [00:40<00:26,  6.60 batch/s]
Epoch-7, Current Metric - 0.826:  65%|███████████████▍        | 300/465 [00:41<00:23,  6.88 batch/s]
Epoch-7, Current Metric - 0.826:  67%|████████████████        | 310/465 [00:43<00:23,  6.47 batch/s]
Epoch-7, Current Metric - 0.826:  69%|████████████████▌       | 320/465 [00:45<00:23,  6.19 batch/s]
Epoch-7, Current Metric - 0.826:  71%|█████████████████       | 330/465 [00:47<00:22,  6.11 batch/s]
Epoch-7, Current Metric - 0.826:  73%|█████████████████▌      | 340/465 [00:48<00:19,  6.47 batch/s]
Epoch-7, Current Metric - 0.826:  75%|██████████████████      | 350/465 [00:49<00:17,  6.51 batch/s]
Epoch-7, Current Metric - 0.826:  77%|██████████████████▌     | 360/465 [00:51<00:15,  6.65 batch/s]
Epoch-7, Current Metric - 0.826:  80%|███████████████████     | 370/465 [00:52<00:13,  6.94 batch/s]
Epoch-7, Current Metric - 0.826:  82%|███████████████████▌    | 380/465 [00:54<00:12,  6.84 batch/s]
Epoch-7, Current Metric - 0.826:  84%|████████████████████▏   | 390/465 [00:55<00:10,  6.85 batch/s]
Epoch-7, Current Metric - 0.826:  86%|████████████████████▋   | 400/465 [00:57<00:09,  6.91 batch/s]
Epoch-7, Current Metric - 0.826:  88%|█████████████████████▏  | 410/465 [00:58<00:07,  7.41 batch/s]
Epoch-7, Current Metric - 0.826:  90%|█████████████████████▋  | 420/465 [00:59<00:06,  6.91 batch/s]
Epoch-7, Current Metric - 0.826:  92%|██████████████████████▏ | 430/465 [01:01<00:05,  6.41 batch/s]
Epoch-7, Current Metric - 0.826:  95%|██████████████████████▋ | 440/465 [01:03<00:03,  6.43 batch/s]
Epoch-7, Current Metric - 0.826:  97%|███████████████████████▏| 450/465 [01:04<00:02,  6.39 batch/s]
Epoch-7, Current Metric - 0.826:  99%|███████████████████████▋| 460/465 [01:06<00:00,  6.38 batch/s]
Epoch-7, Current Metric - 0.826: 470 batch [01:07,  6.56 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.826:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.84:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.84:   2%|▌                         | 10/465 [00:00<00:08, 54.75 batch/s]
Epoch-8, Current Metric - 0.84:   4%|█                         | 20/465 [00:01<00:18, 23.67 batch/s]
Epoch-8, Current Metric - 0.84:   6%|█▋                        | 30/465 [00:02<00:28, 15.24 batch/s]
Epoch-8, Current Metric - 0.84:   9%|██▏                       | 40/465 [00:03<00:31, 13.41 batch/s]
Epoch-8, Current Metric - 0.84:  11%|██▊                       | 50/465 [00:04<00:39, 10.41 batch/s]
Epoch-8, Current Metric - 0.84:  13%|███▎                      | 60/465 [00:06<00:44,  9.05 batch/s]
Epoch-8, Current Metric - 0.84:  15%|███▉                      | 70/465 [00:07<00:45,  8.60 batch/s]
Epoch-8, Current Metric - 0.84:  17%|████▍                     | 80/465 [00:08<00:45,  8.40 batch/s]
Epoch-8, Current Metric - 0.84:  19%|█████                     | 90/465 [00:09<00:43,  8.54 batch/s]
Epoch-8, Current Metric - 0.84:  22%|█████▍                   | 100/465 [00:11<00:46,  7.82 batch/s]
Epoch-8, Current Metric - 0.84:  24%|█████▉                   | 110/465 [00:12<00:48,  7.35 batch/s]
Epoch-8, Current Metric - 0.84:  26%|██████▍                  | 120/465 [00:14<00:46,  7.41 batch/s]
Epoch-8, Current Metric - 0.84:  28%|██████▉                  | 130/465 [00:15<00:47,  7.10 batch/s]
Epoch-8, Current Metric - 0.84:  30%|███████▌                 | 140/465 [00:17<00:48,  6.76 batch/s]
Epoch-8, Current Metric - 0.84:  32%|████████                 | 150/465 [00:18<00:44,  7.06 batch/s]
