2020-03-08 22:21:37.941297: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942443: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp8s_fzp3j
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:09, 46.88 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 35.16 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:14, 30.01 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:15, 27.19 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:02<00:16, 25.51 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:16, 24.47 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:16, 23.81 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:03<00:16, 23.36 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:16, 23.06 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:04<00:15, 22.84 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:04<00:15, 22.70 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:05<00:15, 22.60 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:05<00:14, 22.53 batch/s]
Epoch-4, Current Metric - 0.624:  26%|██████▏                 | 120/465 [00:05<00:15, 22.51 batch/s]
Epoch-4, Current Metric - 0.624:  28%|██████▋                 | 130/465 [00:05<00:14, 22.39 batch/s]
Epoch-4, Current Metric - 0.624:  30%|███████▏                | 140/465 [00:05<00:14, 22.32 batch/s]
Epoch-4, Current Metric - 0.624:  32%|███████▋                | 150/465 [00:06<00:14, 22.25 batch/s]
Epoch-4, Current Metric - 0.624:  34%|████████▎               | 160/465 [00:06<00:13, 22.46 batch/s]
Epoch-4, Current Metric - 0.624:  37%|████████▊               | 170/465 [00:07<00:13, 22.62 batch/s]
Epoch-4, Current Metric - 0.624:  39%|█████████▎              | 180/465 [00:07<00:12, 22.76 batch/s]
Epoch-4, Current Metric - 0.624:  41%|█████████▊              | 190/465 [00:08<00:12, 22.81 batch/s]
Epoch-4, Current Metric - 0.624:  43%|██████████▎             | 200/465 [00:08<00:11, 22.90 batch/s]
Epoch-4, Current Metric - 0.624:  45%|██████████▊             | 210/465 [00:09<00:11, 23.01 batch/s]
Epoch-4, Current Metric - 0.624:  47%|███████████▎            | 220/465 [00:09<00:10, 23.08 batch/s]
Epoch-4, Current Metric - 0.624:  49%|███████████▊            | 230/465 [00:09<00:10, 23.16 batch/s]
Epoch-4, Current Metric - 0.624:  52%|████████████▍           | 240/465 [00:10<00:09, 23.21 batch/s]
Epoch-4, Current Metric - 0.624:  54%|████████████▉           | 250/465 [00:10<00:09, 23.25 batch/s]
Epoch-4, Current Metric - 0.624:  56%|█████████████▍          | 260/465 [00:11<00:08, 23.26 batch/s]
Epoch-4, Current Metric - 0.624:  58%|█████████████▉          | 270/465 [00:11<00:08, 23.28 batch/s]
Epoch-4, Current Metric - 0.624:  60%|██████████████▍         | 280/465 [00:12<00:07, 23.32 batch/s]
Epoch-4, Current Metric - 0.624:  62%|██████████████▉         | 290/465 [00:12<00:07, 23.30 batch/s]
Epoch-4, Current Metric - 0.624:  65%|███████████████▍        | 300/465 [00:12<00:07, 23.31 batch/s]
Epoch-4, Current Metric - 0.624:  67%|████████████████        | 310/465 [00:13<00:06, 23.31 batch/s]
Epoch-4, Current Metric - 0.624:  69%|████████████████▌       | 320/465 [00:13<00:06, 23.33 batch/s]
Epoch-4, Current Metric - 0.624:  71%|█████████████████       | 330/465 [00:14<00:05, 23.35 batch/s]
Epoch-4, Current Metric - 0.624:  73%|█████████████████▌      | 340/465 [00:14<00:05, 23.35 batch/s]
Epoch-4, Current Metric - 0.624:  75%|██████████████████      | 350/465 [00:15<00:04, 23.35 batch/s]
Epoch-4, Current Metric - 0.624:  77%|██████████████████▌     | 360/465 [00:15<00:04, 23.32 batch/s]
Epoch-4, Current Metric - 0.624:  80%|███████████████████     | 370/465 [00:15<00:04, 23.35 batch/s]
Epoch-4, Current Metric - 0.624:  82%|███████████████████▌    | 380/465 [00:16<00:03, 23.34 batch/s]
Epoch-4, Current Metric - 0.624:  84%|████████████████████▏   | 390/465 [00:16<00:03, 23.35 batch/s]
Epoch-4, Current Metric - 0.624:  86%|████████████████████▋   | 400/465 [00:17<00:02, 23.36 batch/s]
Epoch-4, Current Metric - 0.624:  88%|█████████████████████▏  | 410/465 [00:17<00:02, 23.34 batch/s]
Epoch-4, Current Metric - 0.624:  90%|█████████████████████▋  | 420/465 [00:18<00:01, 23.35 batch/s]
Epoch-4, Current Metric - 0.624:  92%|██████████████████████▏ | 430/465 [00:18<00:01, 23.35 batch/s]
Epoch-4, Current Metric - 0.624:  95%|██████████████████████▋ | 440/465 [00:18<00:01, 23.36 batch/s]
Epoch-4, Current Metric - 0.624:  97%|███████████████████████▏| 450/465 [00:19<00:00, 23.34 batch/s]
Epoch-4, Current Metric - 0.624:  99%|███████████████████████▋| 460/465 [00:19<00:00, 23.35 batch/s]
Epoch-4, Current Metric - 0.624: 470 batch [00:20, 23.35 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.624:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.692:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.692:   2%|▌                        | 10/465 [00:00<00:04, 94.24 batch/s]
Epoch-5, Current Metric - 0.692:   4%|█                        | 20/465 [00:00<00:09, 49.07 batch/s]
Epoch-5, Current Metric - 0.692:   6%|█▌                       | 30/465 [00:00<00:11, 36.84 batch/s]
Epoch-5, Current Metric - 0.692:   9%|██▏                      | 40/465 [00:01<00:13, 31.34 batch/s]
Epoch-5, Current Metric - 0.692:  11%|██▋                      | 50/465 [00:01<00:14, 28.41 batch/s]
Epoch-5, Current Metric - 0.692:  13%|███▏                     | 60/465 [00:02<00:15, 26.67 batch/s]
Epoch-5, Current Metric - 0.692:  15%|███▊                     | 70/465 [00:02<00:15, 25.58 batch/s]
Epoch-5, Current Metric - 0.692:  17%|████▎                    | 80/465 [00:03<00:15, 24.83 batch/s]
Epoch-5, Current Metric - 0.692:  19%|████▊                    | 90/465 [00:03<00:15, 24.35 batch/s]
Epoch-5, Current Metric - 0.692:  22%|█████▏                  | 100/465 [00:03<00:15, 24.04 batch/s]
Epoch-5, Current Metric - 0.692:  24%|█████▋                  | 110/465 [00:04<00:14, 23.83 batch/s]
Epoch-5, Current Metric - 0.692:  26%|██████▏                 | 120/465 [00:04<00:14, 23.68 batch/s]
Epoch-5, Current Metric - 0.692:  28%|██████▋                 | 130/465 [00:05<00:14, 23.59 batch/s]
Epoch-5, Current Metric - 0.692:  30%|███████▏                | 140/465 [00:05<00:13, 23.49 batch/s]
Epoch-5, Current Metric - 0.692:  32%|███████▋                | 150/465 [00:06<00:13, 23.45 batch/s]
Epoch-5, Current Metric - 0.692:  34%|████████▎               | 160/465 [00:06<00:13, 23.43 batch/s]
Epoch-5, Current Metric - 0.692:  37%|████████▊               | 170/465 [00:06<00:12, 23.37 batch/s]
Epoch-5, Current Metric - 0.692:  39%|█████████▎              | 180/465 [00:07<00:12, 23.37 batch/s]
Epoch-5, Current Metric - 0.692:  41%|█████████▊              | 190/465 [00:07<00:11, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  43%|██████████▎             | 200/465 [00:08<00:11, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  45%|██████████▊             | 210/465 [00:08<00:10, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  47%|███████████▎            | 220/465 [00:09<00:10, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  49%|███████████▊            | 230/465 [00:09<00:10, 23.36 batch/s]
Epoch-5, Current Metric - 0.692:  52%|████████████▍           | 240/465 [00:09<00:09, 23.33 batch/s]
Epoch-5, Current Metric - 0.692:  54%|████████████▉           | 250/465 [00:10<00:09, 23.33 batch/s]
Epoch-5, Current Metric - 0.692:  56%|█████████████▍          | 260/465 [00:10<00:08, 23.31 batch/s]
Epoch-5, Current Metric - 0.692:  58%|█████████████▉          | 270/465 [00:11<00:08, 23.31 batch/s]
Epoch-5, Current Metric - 0.692:  60%|██████████████▍         | 280/465 [00:11<00:07, 23.32 batch/s]
Epoch-5, Current Metric - 0.692:  62%|██████████████▉         | 290/465 [00:12<00:07, 23.33 batch/s]
Epoch-5, Current Metric - 0.692:  65%|███████████████▍        | 300/465 [00:12<00:07, 23.33 batch/s]
Epoch-5, Current Metric - 0.692:  67%|████████████████        | 310/465 [00:12<00:06, 23.34 batch/s]
Epoch-5, Current Metric - 0.692:  69%|████████████████▌       | 320/465 [00:13<00:06, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  71%|█████████████████       | 330/465 [00:13<00:05, 23.34 batch/s]
Epoch-5, Current Metric - 0.692:  73%|█████████████████▌      | 340/465 [00:14<00:05, 23.33 batch/s]
Epoch-5, Current Metric - 0.692:  75%|██████████████████      | 350/465 [00:14<00:04, 23.32 batch/s]
Epoch-5, Current Metric - 0.692:  77%|██████████████████▌     | 360/465 [00:15<00:04, 23.33 batch/s]
Epoch-5, Current Metric - 0.692:  80%|███████████████████     | 370/465 [00:15<00:04, 23.34 batch/s]
Epoch-5, Current Metric - 0.692:  82%|███████████████████▌    | 380/465 [00:15<00:03, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  84%|████████████████████▏   | 390/465 [00:16<00:03, 23.36 batch/s]
Epoch-5, Current Metric - 0.692:  86%|████████████████████▋   | 400/465 [00:16<00:02, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  88%|█████████████████████▏  | 410/465 [00:17<00:02, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  92%|██████████████████████▏ | 430/465 [00:18<00:01, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  95%|██████████████████████▋ | 440/465 [00:18<00:01, 23.35 batch/s]
Epoch-5, Current Metric - 0.692:  97%|███████████████████████▏| 450/465 [00:18<00:00, 23.32 batch/s]
Epoch-5, Current Metric - 0.692:  99%|███████████████████████▋| 460/465 [00:19<00:00, 23.33 batch/s]
Epoch-5, Current Metric - 0.692: 470 batch [00:19, 23.34 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.692:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.724:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.724:   2%|▌                        | 10/465 [00:00<00:04, 94.94 batch/s]
Epoch-6, Current Metric - 0.724:   4%|█                        | 20/465 [00:00<00:09, 49.20 batch/s]
Epoch-6, Current Metric - 0.724:   6%|█▌                       | 30/465 [00:00<00:11, 36.94 batch/s]
Epoch-6, Current Metric - 0.724:   9%|██▏                      | 40/465 [00:01<00:13, 31.46 batch/s]
Epoch-6, Current Metric - 0.724:  11%|██▋                      | 50/465 [00:01<00:14, 28.47 batch/s]
Epoch-6, Current Metric - 0.724:  13%|███▏                     | 60/465 [00:02<00:15, 26.72 batch/s]
Epoch-6, Current Metric - 0.724:  15%|███▊                     | 70/465 [00:02<00:15, 25.59 batch/s]
Epoch-6, Current Metric - 0.724:  17%|████▎                    | 80/465 [00:03<00:15, 24.87 batch/s]
Epoch-6, Current Metric - 0.724:  19%|████▊                    | 90/465 [00:03<00:15, 24.38 batch/s]
Epoch-6, Current Metric - 0.724:  22%|█████▏                  | 100/465 [00:03<00:15, 24.06 batch/s]
Epoch-6, Current Metric - 0.724:  24%|█████▋                  | 110/465 [00:04<00:14, 23.85 batch/s]
Epoch-6, Current Metric - 0.724:  26%|██████▏                 | 120/465 [00:04<00:14, 23.70 batch/s]
Epoch-6, Current Metric - 0.724:  28%|██████▋                 | 130/465 [00:05<00:14, 23.59 batch/s]
Epoch-6, Current Metric - 0.724:  30%|███████▏                | 140/465 [00:05<00:13, 23.52 batch/s]
Epoch-6, Current Metric - 0.724:  32%|███████▋                | 150/465 [00:06<00:13, 23.47 batch/s]
Epoch-6, Current Metric - 0.724:  34%|████████▎               | 160/465 [00:06<00:13, 23.41 batch/s]
Epoch-6, Current Metric - 0.724:  37%|████████▊               | 170/465 [00:06<00:12, 23.37 batch/s]
Epoch-6, Current Metric - 0.724:  39%|█████████▎              | 180/465 [00:07<00:12, 23.38 batch/s]
Epoch-6, Current Metric - 0.724:  41%|█████████▊              | 190/465 [00:07<00:11, 23.36 batch/s]
Epoch-6, Current Metric - 0.724:  43%|██████████▎             | 200/465 [00:08<00:11, 23.34 batch/s]
Epoch-6, Current Metric - 0.724:  45%|██████████▊             | 210/465 [00:08<00:10, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  47%|███████████▎            | 220/465 [00:09<00:10, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  49%|███████████▊            | 230/465 [00:09<00:10, 23.36 batch/s]
Epoch-6, Current Metric - 0.724:  52%|████████████▍           | 240/465 [00:09<00:09, 23.36 batch/s]
Epoch-6, Current Metric - 0.724:  54%|████████████▉           | 250/465 [00:10<00:09, 23.36 batch/s]
Epoch-6, Current Metric - 0.724:  56%|█████████████▍          | 260/465 [00:10<00:08, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  58%|█████████████▉          | 270/465 [00:11<00:08, 23.33 batch/s]
Epoch-6, Current Metric - 0.724:  60%|██████████████▍         | 280/465 [00:11<00:07, 23.34 batch/s]
Epoch-6, Current Metric - 0.724:  62%|██████████████▉         | 290/465 [00:12<00:07, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  65%|███████████████▍        | 300/465 [00:12<00:07, 23.32 batch/s]
Epoch-6, Current Metric - 0.724:  67%|████████████████        | 310/465 [00:12<00:06, 23.33 batch/s]
Epoch-6, Current Metric - 0.724:  69%|████████████████▌       | 320/465 [00:13<00:06, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  71%|█████████████████       | 330/465 [00:13<00:05, 23.36 batch/s]
Epoch-6, Current Metric - 0.724:  73%|█████████████████▌      | 340/465 [00:14<00:05, 23.37 batch/s]
Epoch-6, Current Metric - 0.724:  75%|██████████████████      | 350/465 [00:14<00:04, 23.37 batch/s]
Epoch-6, Current Metric - 0.724:  77%|██████████████████▌     | 360/465 [00:15<00:04, 23.32 batch/s]
Epoch-6, Current Metric - 0.724:  80%|███████████████████     | 370/465 [00:15<00:04, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  82%|███████████████████▌    | 380/465 [00:15<00:03, 23.33 batch/s]
Epoch-6, Current Metric - 0.724:  84%|████████████████████▏   | 390/465 [00:16<00:03, 23.34 batch/s]
Epoch-6, Current Metric - 0.724:  86%|████████████████████▋   | 400/465 [00:16<00:02, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  88%|█████████████████████▏  | 410/465 [00:17<00:02, 23.33 batch/s]
Epoch-6, Current Metric - 0.724:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  92%|██████████████████████▏ | 430/465 [00:18<00:01, 23.34 batch/s]
Epoch-6, Current Metric - 0.724:  95%|██████████████████████▋ | 440/465 [00:18<00:01, 23.36 batch/s]
Epoch-6, Current Metric - 0.724:  97%|███████████████████████▏| 450/465 [00:18<00:00, 23.35 batch/s]
Epoch-6, Current Metric - 0.724:  99%|███████████████████████▋| 460/465 [00:19<00:00, 23.33 batch/s]
Epoch-6, Current Metric - 0.724: 470 batch [00:19, 23.34 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.724:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.746:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.746:   2%|▌                        | 10/465 [00:00<00:04, 94.91 batch/s]
Epoch-7, Current Metric - 0.746:   4%|█                        | 20/465 [00:00<00:09, 49.20 batch/s]
Epoch-7, Current Metric - 0.746:   6%|█▌                       | 30/465 [00:00<00:11, 36.95 batch/s]
Epoch-7, Current Metric - 0.746:   9%|██▏                      | 40/465 [00:01<00:13, 31.46 batch/s]
Epoch-7, Current Metric - 0.746:  11%|██▋                      | 50/465 [00:01<00:14, 28.46 batch/s]
Epoch-7, Current Metric - 0.746:  13%|███▏                     | 60/465 [00:02<00:15, 26.71 batch/s]
Epoch-7, Current Metric - 0.746:  15%|███▊                     | 70/465 [00:02<00:15, 25.62 batch/s]
Epoch-7, Current Metric - 0.746:  17%|████▎                    | 80/465 [00:03<00:15, 24.89 batch/s]
Epoch-7, Current Metric - 0.746:  19%|████▊                    | 90/465 [00:03<00:15, 24.38 batch/s]
Epoch-7, Current Metric - 0.746:  22%|█████▏                  | 100/465 [00:03<00:15, 24.06 batch/s]
Epoch-7, Current Metric - 0.746:  24%|█████▋                  | 110/465 [00:04<00:14, 23.86 batch/s]
Epoch-7, Current Metric - 0.746:  26%|██████▏                 | 120/465 [00:04<00:14, 23.71 batch/s]
Epoch-7, Current Metric - 0.746:  28%|██████▋                 | 130/465 [00:05<00:14, 23.61 batch/s]
Epoch-7, Current Metric - 0.746:  30%|███████▏                | 140/465 [00:05<00:13, 23.53 batch/s]
Epoch-7, Current Metric - 0.746:  32%|███████▋                | 150/465 [00:06<00:13, 23.46 batch/s]
Epoch-7, Current Metric - 0.746:  34%|████████▎               | 160/465 [00:06<00:13, 23.43 batch/s]
Epoch-7, Current Metric - 0.746:  37%|████████▊               | 170/465 [00:06<00:12, 23.39 batch/s]
Epoch-7, Current Metric - 0.746:  39%|█████████▎              | 180/465 [00:07<00:12, 23.38 batch/s]
Epoch-7, Current Metric - 0.746:  41%|█████████▊              | 190/465 [00:07<00:11, 23.35 batch/s]
Epoch-7, Current Metric - 0.746:  43%|██████████▎             | 200/465 [00:08<00:11, 23.36 batch/s]
Epoch-7, Current Metric - 0.746:  45%|██████████▊             | 210/465 [00:08<00:10, 23.37 batch/s]
Epoch-7, Current Metric - 0.746:  47%|███████████▎            | 220/465 [00:09<00:10, 23.37 batch/s]
Epoch-7, Current Metric - 0.746:  49%|███████████▊            | 230/465 [00:09<00:10, 23.37 batch/s]
Epoch-7, Current Metric - 0.746:  52%|████████████▍           | 240/465 [00:09<00:09, 23.34 batch/s]
Epoch-7, Current Metric - 0.746:  54%|████████████▉           | 250/465 [00:10<00:09, 23.35 batch/s]
Epoch-7, Current Metric - 0.746:  56%|█████████████▍          | 260/465 [00:10<00:08, 23.34 batch/s]
Epoch-7, Current Metric - 0.746:  58%|█████████████▉          | 270/465 [00:11<00:08, 23.35 batch/s]
Epoch-7, Current Metric - 0.746:  60%|██████████████▍         | 280/465 [00:11<00:07, 23.36 batch/s]
Epoch-7, Current Metric - 0.746:  62%|██████████████▉         | 290/465 [00:12<00:07, 23.35 batch/s]
Epoch-7, Current Metric - 0.746:  65%|███████████████▍        | 300/465 [00:12<00:07, 23.36 batch/s]
Epoch-7, Current Metric - 0.746:  67%|████████████████        | 310/465 [00:12<00:06, 23.37 batch/s]
Epoch-7, Current Metric - 0.746:  69%|████████████████▌       | 320/465 [00:13<00:06, 23.39 batch/s]
Epoch-7, Current Metric - 0.746:  71%|█████████████████       | 330/465 [00:13<00:05, 23.38 batch/s]
Epoch-7, Current Metric - 0.746:  73%|█████████████████▌      | 340/465 [00:14<00:05, 23.39 batch/s]
Epoch-7, Current Metric - 0.746:  75%|██████████████████      | 350/465 [00:14<00:04, 23.38 batch/s]
Epoch-7, Current Metric - 0.746:  77%|██████████████████▌     | 360/465 [00:15<00:04, 23.36 batch/s]
Epoch-7, Current Metric - 0.746:  80%|███████████████████     | 370/465 [00:15<00:04, 23.36 batch/s]
Epoch-7, Current Metric - 0.746:  82%|███████████████████▌    | 380/465 [00:15<00:03, 23.35 batch/s]
Epoch-7, Current Metric - 0.746:  84%|████████████████████▏   | 390/465 [00:16<00:03, 23.36 batch/s]
Epoch-7, Current Metric - 0.746:  86%|████████████████████▋   | 400/465 [00:16<00:02, 23.37 batch/s]
Epoch-7, Current Metric - 0.746:  88%|█████████████████████▏  | 410/465 [00:17<00:02, 23.38 batch/s]
Epoch-7, Current Metric - 0.746:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 23.38 batch/s]
Epoch-7, Current Metric - 0.746:  92%|██████████████████████▏ | 430/465 [00:18<00:01, 23.38 batch/s]
Epoch-7, Current Metric - 0.746:  95%|██████████████████████▋ | 440/465 [00:18<00:01, 23.39 batch/s]
Epoch-7, Current Metric - 0.746:  97%|███████████████████████▏| 450/465 [00:18<00:00, 23.38 batch/s]
Epoch-7, Current Metric - 0.746:  99%|███████████████████████▋| 460/465 [00:19<00:00, 23.39 batch/s]
Epoch-7, Current Metric - 0.746: 470 batch [00:19, 23.37 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.746:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.78:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.78:   2%|▌                         | 10/465 [00:00<00:04, 93.99 batch/s]
Epoch-8, Current Metric - 0.78:   4%|█                         | 20/465 [00:00<00:09, 49.02 batch/s]
Epoch-8, Current Metric - 0.78:   6%|█▋                        | 30/465 [00:00<00:11, 36.83 batch/s]
Epoch-8, Current Metric - 0.78:   9%|██▏                       | 40/465 [00:01<00:13, 31.39 batch/s]
Epoch-8, Current Metric - 0.78:  11%|██▊                       | 50/465 [00:01<00:14, 28.44 batch/s]
Epoch-8, Current Metric - 0.78:  13%|███▎                      | 60/465 [00:02<00:15, 26.68 batch/s]
Epoch-8, Current Metric - 0.78:  15%|███▉                      | 70/465 [00:02<00:15, 25.59 batch/s]
Epoch-8, Current Metric - 0.78:  17%|████▍                     | 80/465 [00:03<00:15, 24.86 batch/s]
Epoch-8, Current Metric - 0.78:  19%|█████                     | 90/465 [00:03<00:15, 24.38 batch/s]
Epoch-8, Current Metric - 0.78:  22%|█████▍                   | 100/465 [00:03<00:15, 24.06 batch/s]
Epoch-8, Current Metric - 0.78:  24%|█████▉                   | 110/465 [00:04<00:14, 23.78 batch/s]
Epoch-8, Current Metric - 0.78:  26%|██████▍                  | 120/465 [00:04<00:14, 23.64 batch/s]
Epoch-8, Current Metric - 0.78:  28%|██████▉                  | 130/465 [00:05<00:14, 23.55 batch/s]
Epoch-8, Current Metric - 0.78:  30%|███████▌                 | 140/465 [00:05<00:13, 23.49 batch/s]
Epoch-8, Current Metric - 0.78:  32%|████████                 | 150/465 [00:06<00:13, 23.45 batch/s]
Epoch-8, Current Metric - 0.78:  34%|████████▌                | 160/465 [00:06<00:13, 23.42 batch/s]
