2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:07, 63.89 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:06, 70.69 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 79.09 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 86.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 91.74 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:00<00:04, 93.47 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 97.71 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▌                   | 130/465 [00:01<00:03, 101.11 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 103.64 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 105.33 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 106.75 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 107.63 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 108.32 batch/s]
Epoch-7, Current Metric - 0.802:  13%|███                     | 60/465 [00:00<00:03, 115.54 batch/s]
Epoch-7, Current Metric - 0.802:  17%|████▏                   | 80/465 [00:00<00:03, 113.91 batch/s]
Epoch-7, Current Metric - 0.802:  22%|████▉                  | 100/465 [00:00<00:03, 112.79 batch/s]
Epoch-7, Current Metric - 0.802:  26%|█████▉                 | 120/465 [00:01<00:03, 111.82 batch/s]
Epoch-7, Current Metric - 0.802:  30%|██████▉                | 140/465 [00:01<00:02, 111.19 batch/s]
Epoch-7, Current Metric - 0.802:  34%|███████▉               | 160/465 [00:01<00:02, 110.79 batch/s]
Epoch-7, Current Metric - 0.802:  39%|████████▉              | 180/465 [00:01<00:02, 110.76 batch/s]
Epoch-7, Current Metric - 0.802:  43%|█████████▉             | 200/465 [00:01<00:02, 107.84 batch/s]
Epoch-7, Current Metric - 0.802:  47%|██████████▉            | 220/465 [00:01<00:02, 108.54 batch/s]
Epoch-7, Current Metric - 0.802:  52%|███████████▊           | 240/465 [00:02<00:02, 106.40 batch/s]
Epoch-7, Current Metric - 0.802:  56%|████████████▊          | 260/465 [00:02<00:01, 104.70 batch/s]
Epoch-7, Current Metric - 0.802:  60%|█████████████▊         | 280/465 [00:02<00:01, 103.50 batch/s]
Epoch-7, Current Metric - 0.802:  65%|██████████████▊        | 300/465 [00:02<00:01, 103.07 batch/s]
Epoch-7, Current Metric - 0.802:  69%|███████████████▊       | 320/465 [00:02<00:01, 104.94 batch/s]
Epoch-7, Current Metric - 0.802:  73%|████████████████▊      | 340/465 [00:03<00:01, 105.71 batch/s]
Epoch-7, Current Metric - 0.802:  77%|█████████████████▊     | 360/465 [00:03<00:00, 106.81 batch/s]
Epoch-7, Current Metric - 0.802:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.81 batch/s]
Epoch-7, Current Metric - 0.802:  86%|███████████████████▊   | 400/465 [00:03<00:00, 108.55 batch/s]
Epoch-7, Current Metric - 0.802:  90%|████████████████████▊  | 420/465 [00:03<00:00, 109.03 batch/s]
Epoch-7, Current Metric - 0.802:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 103.74 batch/s]
Epoch-7, Current Metric - 0.802:  99%|██████████████████████▊| 460/465 [00:04<00:00, 105.42 batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.802:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.836:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.836:   4%|█                       | 20/465 [00:00<00:03, 122.10 batch/s]
Epoch-8, Current Metric - 0.836:   9%|██                      | 40/465 [00:00<00:03, 118.02 batch/s]
Epoch-8, Current Metric - 0.836:  13%|███                     | 60/465 [00:00<00:03, 115.61 batch/s]
Epoch-8, Current Metric - 0.836:  17%|████▏                   | 80/465 [00:00<00:03, 113.95 batch/s]
Epoch-8, Current Metric - 0.836:  22%|████▉                  | 100/465 [00:00<00:03, 112.55 batch/s]
Epoch-8, Current Metric - 0.836:  26%|█████▉                 | 120/465 [00:01<00:03, 111.69 batch/s]
Epoch-8, Current Metric - 0.836:  30%|██████▉                | 140/465 [00:01<00:02, 111.02 batch/s]
Epoch-8, Current Metric - 0.836:  34%|███████▉               | 160/465 [00:01<00:02, 107.78 batch/s]
Epoch-8, Current Metric - 0.836:  39%|████████▉              | 180/465 [00:01<00:02, 108.56 batch/s]
Epoch-8, Current Metric - 0.836:  43%|█████████▉             | 200/465 [00:01<00:02, 108.81 batch/s]
Epoch-8, Current Metric - 0.836:  47%|██████████▉            | 220/465 [00:02<00:02, 109.16 batch/s]
Epoch-8, Current Metric - 0.836:  52%|███████████▊           | 240/465 [00:02<00:02, 109.40 batch/s]
Epoch-8, Current Metric - 0.836:  56%|████████████▊          | 260/465 [00:02<00:01, 109.62 batch/s]
Epoch-8, Current Metric - 0.836:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.04 batch/s]
Epoch-8, Current Metric - 0.836:  65%|██████████████▊        | 300/465 [00:02<00:01, 104.96 batch/s]
Epoch-8, Current Metric - 0.836:  69%|███████████████▊       | 320/465 [00:02<00:01, 106.38 batch/s]
Epoch-8, Current Metric - 0.836:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.54 batch/s]
Epoch-8, Current Metric - 0.836:  77%|█████████████████▊     | 360/465 [00:03<00:00, 108.36 batch/s]
Epoch-8, Current Metric - 0.836:  82%|██████████████████▊    | 380/465 [00:03<00:00, 108.80 batch/s]
Epoch-8, Current Metric - 0.836:  86%|███████████████████▊   | 400/465 [00:03<00:00, 108.92 batch/s]
Epoch-8, Current Metric - 0.836:  90%|████████████████████▊  | 420/465 [00:03<00:00, 106.47 batch/s]
Epoch-8, Current Metric - 0.836:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.34 batch/s]
Epoch-8, Current Metric - 0.836:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.55 batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.836:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.846:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.846:   4%|█                       | 20/465 [00:00<00:03, 122.47 batch/s]
Epoch-9, Current Metric - 0.846:   9%|██                      | 40/465 [00:00<00:03, 118.12 batch/s]
Epoch-9, Current Metric - 0.846:  13%|███                     | 60/465 [00:00<00:03, 115.36 batch/s]
Epoch-9, Current Metric - 0.846:  17%|████▏                   | 80/465 [00:00<00:03, 113.87 batch/s]
Epoch-9, Current Metric - 0.846:  22%|████▉                  | 100/465 [00:00<00:03, 112.59 batch/s]
Epoch-9, Current Metric - 0.846:  26%|█████▉                 | 120/465 [00:01<00:03, 111.88 batch/s]
Epoch-9, Current Metric - 0.846:  30%|██████▉                | 140/465 [00:01<00:02, 111.18 batch/s]
Epoch-9, Current Metric - 0.846:  34%|███████▉               | 160/465 [00:01<00:02, 110.74 batch/s]
Epoch-9, Current Metric - 0.846:  39%|████████▉              | 180/465 [00:01<00:02, 110.38 batch/s]
Epoch-9, Current Metric - 0.846:  43%|█████████▉             | 200/465 [00:01<00:02, 110.07 batch/s]
Epoch-9, Current Metric - 0.846:  47%|██████████▉            | 220/465 [00:01<00:02, 109.91 batch/s]
Epoch-9, Current Metric - 0.846:  52%|███████████▊           | 240/465 [00:02<00:02, 107.30 batch/s]
Epoch-9, Current Metric - 0.846:  56%|████████████▊          | 260/465 [00:02<00:01, 108.00 batch/s]
Epoch-9, Current Metric - 0.846:  60%|█████████████▊         | 280/465 [00:02<00:01, 108.67 batch/s]
Epoch-9, Current Metric - 0.846:  65%|██████████████▊        | 300/465 [00:02<00:01, 109.08 batch/s]
Epoch-9, Current Metric - 0.846:  69%|███████████████▊       | 320/465 [00:02<00:01, 109.36 batch/s]
Epoch-9, Current Metric - 0.846:  73%|████████████████▊      | 340/465 [00:03<00:01, 106.66 batch/s]
Epoch-9, Current Metric - 0.846:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.40 batch/s]
Epoch-9, Current Metric - 0.846:  82%|██████████████████▊    | 380/465 [00:03<00:00, 108.24 batch/s]
Epoch-9, Current Metric - 0.846:  86%|███████████████████▊   | 400/465 [00:03<00:00, 108.77 batch/s]
Epoch-9, Current Metric - 0.846:  90%|████████████████████▊  | 420/465 [00:03<00:00, 109.21 batch/s]
Epoch-9, Current Metric - 0.846:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 109.31 batch/s]
Epoch-9, Current Metric - 0.846:  99%|██████████████████████▊| 460/465 [00:04<00:00, 108.96 batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.846:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.862:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.862:   4%|▉                      | 20/465 [00:00<00:03, 122.44 batch/s]
Epoch-10, Current Metric - 0.862:   9%|█▉                     | 40/465 [00:00<00:03, 118.00 batch/s]
Epoch-10, Current Metric - 0.862:  11%|██▍                    | 50/465 [00:00<00:03, 110.25 batch/s]
Epoch-10, Current Metric - 0.862:  15%|███▍                   | 70/465 [00:00<00:03, 109.67 batch/s]
Epoch-10, Current Metric - 0.862:  19%|████▍                  | 90/465 [00:00<00:03, 109.66 batch/s]
Epoch-10, Current Metric - 0.862:  24%|█████▏                | 110/465 [00:01<00:03, 109.81 batch/s]
Epoch-10, Current Metric - 0.862:  28%|██████▏               | 130/465 [00:01<00:03, 109.69 batch/s]
Epoch-10, Current Metric - 0.862:  32%|███████               | 150/465 [00:01<00:02, 109.90 batch/s]
Epoch-10, Current Metric - 0.862:  37%|████████              | 170/465 [00:01<00:02, 109.66 batch/s]
Epoch-10, Current Metric - 0.862:  41%|████████▉             | 190/465 [00:01<00:02, 109.72 batch/s]
Epoch-10, Current Metric - 0.862:  45%|█████████▉            | 210/465 [00:01<00:02, 109.91 batch/s]
Epoch-10, Current Metric - 0.862:  49%|██████████▉           | 230/465 [00:02<00:02, 107.12 batch/s]
Epoch-10, Current Metric - 0.862:  54%|███████████▊          | 250/465 [00:02<00:01, 107.94 batch/s]
Epoch-10, Current Metric - 0.862:  58%|████████████▊         | 270/465 [00:02<00:01, 108.57 batch/s]
Epoch-10, Current Metric - 0.862:  62%|█████████████▋        | 290/465 [00:02<00:01, 106.13 batch/s]
Epoch-10, Current Metric - 0.862:  67%|██████████████▋       | 310/465 [00:02<00:01, 107.10 batch/s]
Epoch-10, Current Metric - 0.862:  71%|███████████████▌      | 330/465 [00:03<00:01, 108.05 batch/s]
Epoch-10, Current Metric - 0.862:  75%|████████████████▌     | 350/465 [00:03<00:01, 108.50 batch/s]
Epoch-10, Current Metric - 0.862:  80%|█████████████████▌    | 370/465 [00:03<00:00, 108.89 batch/s]
Epoch-10, Current Metric - 0.862:  84%|██████████████████▍   | 390/465 [00:03<00:00, 108.72 batch/s]
Epoch-10, Current Metric - 0.862:  88%|███████████████████▍  | 410/465 [00:03<00:00, 109.13 batch/s]
Epoch-10, Current Metric - 0.862:  92%|████████████████████▎ | 430/465 [00:03<00:00, 109.42 batch/s]
Epoch-10, Current Metric - 0.862:  97%|█████████████████████▎| 450/465 [00:04<00:00, 109.70 batch/s]
Epoch-10, Current Metric - 0.862: 470 batch [00:04, 110.00 batch/s]                                 
                                                                   

Epoch-10, Current Metric - 0.862:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.866:   4%|▉                      | 20/465 [00:00<00:03, 117.97 batch/s]
Epoch-11, Current Metric - 0.866:   9%|█▉                     | 40/465 [00:00<00:03, 112.23 batch/s]
Epoch-11, Current Metric - 0.866:  13%|██▉                    | 60/465 [00:00<00:03, 111.58 batch/s]
Epoch-11, Current Metric - 0.866:  15%|███▍                   | 70/465 [00:00<00:03, 105.95 batch/s]
Epoch-11, Current Metric - 0.866:  19%|████▍                  | 90/465 [00:00<00:03, 106.89 batch/s]
Epoch-11, Current Metric - 0.866:  24%|█████▏                | 110/465 [00:01<00:03, 107.72 batch/s]
Epoch-11, Current Metric - 0.866:  28%|██████▏               | 130/465 [00:01<00:03, 108.37 batch/s]
Epoch-11, Current Metric - 0.866:  32%|███████               | 150/465 [00:01<00:02, 108.82 batch/s]
Epoch-11, Current Metric - 0.866:  37%|████████              | 170/465 [00:01<00:02, 106.46 batch/s]
Epoch-11, Current Metric - 0.866:  41%|████████▉             | 190/465 [00:01<00:02, 107.45 batch/s]
Epoch-11, Current Metric - 0.866:  45%|█████████▉            | 210/465 [00:01<00:02, 108.40 batch/s]
Epoch-11, Current Metric - 0.866:  49%|██████████▉           | 230/465 [00:02<00:02, 106.20 batch/s]
Epoch-11, Current Metric - 0.866:  54%|███████████▊          | 250/465 [00:02<00:01, 107.51 batch/s]
Epoch-11, Current Metric - 0.866:  58%|████████████▊         | 270/465 [00:02<00:01, 108.26 batch/s]
Epoch-11, Current Metric - 0.866:  62%|█████████████▋        | 290/465 [00:02<00:01, 108.65 batch/s]
Epoch-11, Current Metric - 0.866:  67%|██████████████▋       | 310/465 [00:02<00:01, 103.74 batch/s]
Epoch-11, Current Metric - 0.866:  71%|███████████████▌      | 330/465 [00:03<00:01, 105.43 batch/s]
Epoch-11, Current Metric - 0.866:  75%|████████████████▌     | 350/465 [00:03<00:01, 106.58 batch/s]
Epoch-11, Current Metric - 0.866:  80%|█████████████████▌    | 370/465 [00:03<00:00, 107.70 batch/s]
Epoch-11, Current Metric - 0.866:  84%|██████████████████▍   | 390/465 [00:03<00:00, 108.30 batch/s]
Epoch-11, Current Metric - 0.866:  88%|███████████████████▍  | 410/465 [00:03<00:00, 108.74 batch/s]
Epoch-11, Current Metric - 0.866:  92%|████████████████████▎ | 430/465 [00:03<00:00, 109.03 batch/s]
Epoch-11, Current Metric - 0.866:  97%|█████████████████████▎| 450/465 [00:04<00:00, 109.30 batch/s]
Epoch-11, Current Metric - 0.866: 470 batch [00:04, 109.45 batch/s]                                 
                                                                   

Epoch-11, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.634:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.634:   4%|▉                      | 20/465 [00:00<00:03, 122.39 batch/s]
Epoch-12, Current Metric - 0.634:   9%|█▉                     | 40/465 [00:00<00:03, 118.26 batch/s]
Epoch-12, Current Metric - 0.634:  13%|██▉                    | 60/465 [00:00<00:03, 115.61 batch/s]
Epoch-12, Current Metric - 0.634:  17%|███▉                   | 80/465 [00:00<00:03, 113.94 batch/s]
Epoch-12, Current Metric - 0.634:  22%|████▋                 | 100/465 [00:00<00:03, 112.75 batch/s]
Epoch-12, Current Metric - 0.634:  26%|█████▋                | 120/465 [00:01<00:03, 111.83 batch/s]
Epoch-12, Current Metric - 0.634:  30%|██████▌               | 140/465 [00:01<00:02, 111.35 batch/s]
Epoch-12, Current Metric - 0.634:  34%|███████▌              | 160/465 [00:01<00:02, 110.60 batch/s]
Epoch-12, Current Metric - 0.634:  39%|████████▌             | 180/465 [00:01<00:02, 107.80 batch/s]
Epoch-12, Current Metric - 0.634:  43%|█████████▍            | 200/465 [00:01<00:02, 108.17 batch/s]
Epoch-12, Current Metric - 0.634:  47%|██████████▍           | 220/465 [00:02<00:02, 105.58 batch/s]
Epoch-12, Current Metric - 0.634:  52%|███████████▎          | 240/465 [00:02<00:02, 106.82 batch/s]
Epoch-12, Current Metric - 0.634:  56%|████████████▎         | 260/465 [00:02<00:01, 107.72 batch/s]
Epoch-12, Current Metric - 0.634:  60%|█████████████▏        | 280/465 [00:02<00:01, 108.32 batch/s]
Epoch-12, Current Metric - 0.634:  65%|██████████████▏       | 300/465 [00:02<00:01, 108.60 batch/s]
Epoch-12, Current Metric - 0.634:  69%|███████████████▏      | 320/465 [00:02<00:01, 106.20 batch/s]
Epoch-12, Current Metric - 0.634:  73%|████████████████      | 340/465 [00:03<00:01, 107.39 batch/s]
Epoch-12, Current Metric - 0.634:  77%|█████████████████     | 360/465 [00:03<00:00, 108.19 batch/s]
Epoch-12, Current Metric - 0.634:  82%|█████████████████▉    | 380/465 [00:03<00:00, 108.67 batch/s]
Epoch-12, Current Metric - 0.634:  86%|██████████████████▉   | 400/465 [00:03<00:00, 108.31 batch/s]
Epoch-12, Current Metric - 0.634:  90%|███████████████████▊  | 420/465 [00:03<00:00, 108.90 batch/s]
Epoch-12, Current Metric - 0.634:  95%|████████████████████▊ | 440/465 [00:04<00:00, 109.21 batch/s]
Epoch-12, Current Metric - 0.634:  99%|█████████████████████▊| 460/465 [00:04<00:00, 109.62 batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.634:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.886:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.886:   4%|▉                      | 20/465 [00:00<00:03, 121.84 batch/s]
Epoch-13, Current Metric - 0.886:   9%|█▉                     | 40/465 [00:00<00:03, 117.84 batch/s]
Epoch-13, Current Metric - 0.886:  13%|██▉                    | 60/465 [00:00<00:03, 115.46 batch/s]
Epoch-13, Current Metric - 0.886:  17%|███▉                   | 80/465 [00:00<00:03, 113.81 batch/s]
Epoch-13, Current Metric - 0.886:  22%|████▋                 | 100/465 [00:00<00:03, 112.72 batch/s]
Epoch-13, Current Metric - 0.886:  26%|█████▋                | 120/465 [00:01<00:03, 111.85 batch/s]
Epoch-13, Current Metric - 0.886:  30%|██████▌               | 140/465 [00:01<00:02, 111.02 batch/s]
Epoch-13, Current Metric - 0.886:  34%|███████▌              | 160/465 [00:01<00:02, 107.55 batch/s]
Epoch-13, Current Metric - 0.886:  39%|████████▌             | 180/465 [00:01<00:02, 105.62 batch/s]
Epoch-13, Current Metric - 0.886:  43%|█████████▍            | 200/465 [00:01<00:02, 106.75 batch/s]
Epoch-13, Current Metric - 0.886:  47%|██████████▍           | 220/465 [00:02<00:02, 107.72 batch/s]
Epoch-13, Current Metric - 0.886:  52%|███████████▎          | 240/465 [00:02<00:02, 108.49 batch/s]
Epoch-13, Current Metric - 0.886:  56%|████████████▎         | 260/465 [00:02<00:01, 108.79 batch/s]
Epoch-13, Current Metric - 0.886:  60%|█████████████▏        | 280/465 [00:02<00:01, 109.29 batch/s]
Epoch-13, Current Metric - 0.886:  65%|██████████████▏       | 300/465 [00:02<00:01, 109.60 batch/s]
Epoch-13, Current Metric - 0.886:  69%|███████████████▏      | 320/465 [00:02<00:01, 109.61 batch/s]
Epoch-13, Current Metric - 0.886:  73%|████████████████      | 340/465 [00:03<00:01, 109.65 batch/s]
Epoch-13, Current Metric - 0.886:  77%|█████████████████     | 360/465 [00:03<00:00, 109.71 batch/s]
Epoch-13, Current Metric - 0.886:  82%|█████████████████▉    | 380/465 [00:03<00:00, 109.52 batch/s]
Epoch-13, Current Metric - 0.886:  86%|██████████████████▉   | 400/465 [00:03<00:00, 109.70 batch/s]
Epoch-13, Current Metric - 0.886:  90%|███████████████████▊  | 420/465 [00:03<00:00, 106.92 batch/s]
Epoch-13, Current Metric - 0.886:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.58 batch/s]
Epoch-13, Current Metric - 0.886:  99%|█████████████████████▊| 460/465 [00:04<00:00, 108.35 batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.886:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.884:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.884:   4%|▉                      | 20/465 [00:00<00:03, 121.66 batch/s]
Epoch-14, Current Metric - 0.884:   9%|█▉                     | 40/465 [00:00<00:03, 114.89 batch/s]
Epoch-14, Current Metric - 0.884:  13%|██▉                    | 60/465 [00:00<00:03, 113.04 batch/s]
Epoch-14, Current Metric - 0.884:  17%|███▉                   | 80/465 [00:00<00:03, 112.15 batch/s]
Epoch-14, Current Metric - 0.884:  22%|████▋                 | 100/465 [00:00<00:03, 111.35 batch/s]
Epoch-14, Current Metric - 0.884:  26%|█████▋                | 120/465 [00:01<00:03, 110.75 batch/s]
Epoch-14, Current Metric - 0.884:  30%|██████▌               | 140/465 [00:01<00:02, 110.27 batch/s]
Epoch-14, Current Metric - 0.884:  34%|███████▌              | 160/465 [00:01<00:02, 110.24 batch/s]
Epoch-14, Current Metric - 0.884:  39%|████████▌             | 180/465 [00:01<00:02, 110.33 batch/s]
Epoch-14, Current Metric - 0.884:  43%|█████████▍            | 200/465 [00:01<00:02, 110.33 batch/s]
Epoch-14, Current Metric - 0.884:  47%|██████████▍           | 220/465 [00:02<00:02, 103.69 batch/s]
Epoch-14, Current Metric - 0.884:  52%|███████████▎          | 240/465 [00:02<00:02, 102.38 batch/s]
Epoch-14, Current Metric - 0.884:  56%|████████████▎         | 260/465 [00:02<00:01, 104.48 batch/s]
Epoch-14, Current Metric - 0.884:  60%|█████████████▏        | 280/465 [00:02<00:01, 103.34 batch/s]
Epoch-14, Current Metric - 0.884:  65%|██████████████▏       | 300/465 [00:02<00:01, 102.87 batch/s]
Epoch-14, Current Metric - 0.884:  69%|███████████████▏      | 320/465 [00:02<00:01, 104.95 batch/s]
Epoch-14, Current Metric - 0.884:  73%|████████████████      | 340/465 [00:03<00:01, 106.34 batch/s]
Epoch-14, Current Metric - 0.884:  77%|█████████████████     | 360/465 [00:03<00:00, 107.37 batch/s]
Epoch-14, Current Metric - 0.884:  82%|█████████████████▉    | 380/465 [00:03<00:00, 108.14 batch/s]
Epoch-14, Current Metric - 0.884:  86%|██████████████████▉   | 400/465 [00:03<00:00, 108.42 batch/s]
Epoch-14, Current Metric - 0.884:  90%|███████████████████▊  | 420/465 [00:03<00:00, 108.78 batch/s]
Epoch-14, Current Metric - 0.884:  95%|████████████████████▊ | 440/465 [00:04<00:00, 108.90 batch/s]
Epoch-14, Current Metric - 0.884:  99%|█████████████████████▊| 460/465 [00:04<00:00, 103.51 batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.884:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    
